timestamp,symbol,obi,interpretacion
2026-05-09 07:57:26,ETHUSDT,OBI:0.2582,COMPRA
2026-05-09 07:57:26,SOLUSDT,OBI:-0.0684,NEUTRAL
2026-05-09 07:57:26,BNBUSDT,OBI:0.2777,COMPRA
2026-05-09 07:57:26,AVAXUSDT,OBI:0.1526,COMPRA
2026-05-09 08:02:30,BTCUSDT,OBI:0.8043,FUERTEMENTE_COMPRA
2026-05-09 08:02:30,ETHUSDT,OBI:0.8724,FUERTEMENTE_COMPRA
2026-05-09 08:02:30,SOLUSDT,OBI:0.0996,NEUTRAL
2026-05-09 08:02:30,BNBUSDT,OBI:-0.5921,FUERTEMENTE_VENTA
2026-05-09 08:02:30,AVAXUSDT,OBI:0.1519,COMPRA
2026-05-09 08:07:33,BTCUSDT,OBI:-0.2134,VENTA
2026-05-09 08:07:33,ETHUSDT,OBI:-0.2952,VENTA
2026-05-09 08:07:33,SOLUSDT,OBI:-0.0961,NEUTRAL
2026-05-09 08:07:33,BNBUSDT,OBI:0.2738,COMPRA
2026-05-09 08:07:33,AVAXUSDT,OBI:0.1078,COMPRA
2026-05-09 08:12:36,BTCUSDT,OBI:0.7350,FUERTEMENTE_COMPRA
2026-05-09 08:12:36,ETHUSDT,OBI:0.7544,FUERTEMENTE_COMPRA
2026-05-09 08:12:36,SOLUSDT,OBI:0.1855,COMPRA
2026-05-09 08:12:36,BNBUSDT,OBI:0.2989,COMPRA
2026-05-09 08:12:36,AVAXUSDT,OBI:0.1489,COMPRA
2026-05-09 08:17:39,BTCUSDT,OBI:0.3392,FUERTEMENTE_COMPRA
2026-05-09 08:17:39,ETHUSDT,OBI:-0.1163,VENTA
2026-05-09 08:17:39,SOLUSDT,OBI:-0.0690,NEUTRAL
2026-05-09 08:17:39,BNBUSDT,OBI:0.0334,NEUTRAL
2026-05-09 08:17:39,AVAXUSDT,OBI:0.0749,NEUTRAL
2026-05-09 08:22:43,BTCUSDT,OBI:0.3994,FUERTEMENTE_COMPRA
2026-05-09 08:22:43,ETHUSDT,OBI:0.6896,FUERTEMENTE_COMPRA
2026-05-09 08:22:43,SOLUSDT,OBI:-0.0058,NEUTRAL
2026-05-09 08:22:43,BNBUSDT,OBI:-0.1910,VENTA
2026-05-09 08:22:43,AVAXUSDT,OBI:0.1905,COMPRA
2026-05-09 08:27:47,BTCUSDT,OBI:0.4839,FUERTEMENTE_COMPRA
2026-05-09 08:27:47,ETHUSDT,OBI:0.0265,NEUTRAL
2026-05-09 08:27:47,SOLUSDT,OBI:-0.0707,NEUTRAL
2026-05-09 08:27:47,BNBUSDT,OBI:-0.3800,FUERTEMENTE_VENTA
2026-05-09 08:27:47,AVAXUSDT,OBI:0.1696,COMPRA
2026-05-09 08:32:50,BTCUSDT,OBI:-0.8372,FUERTEMENTE_VENTA
2026-05-09 08:32:50,ETHUSDT,OBI:-0.3451,FUERTEMENTE_VENTA
2026-05-09 08:32:50,SOLUSDT,OBI:-0.1948,VENTA
2026-05-09 08:32:50,BNBUSDT,OBI:-0.4138,FUERTEMENTE_VENTA
2026-05-09 08:32:50,AVAXUSDT,OBI:0.0965,NEUTRAL
2026-05-09 08:37:54,BTCUSDT,OBI:0.2677,COMPRA
2026-05-09 08:37:54,ETHUSDT,OBI:0.4529,FUERTEMENTE_COMPRA
2026-05-09 08:37:54,SOLUSDT,OBI:-0.0145,NEUTRAL
2026-05-09 08:37:54,BNBUSDT,OBI:0.1545,COMPRA
2026-05-09 08:37:54,AVAXUSDT,OBI:0.0771,NEUTRAL
2026-05-09 08:42:57,BTCUSDT,OBI:0.3967,FUERTEMENTE_COMPRA
2026-05-09 08:42:57,ETHUSDT,OBI:0.1022,COMPRA
2026-05-09 08:42:57,SOLUSDT,OBI:0.0734,NEUTRAL
2026-05-09 08:42:57,BNBUSDT,OBI:0.3455,FUERTEMENTE_COMPRA
2026-05-09 08:42:57,AVAXUSDT,OBI:0.1099,COMPRA
2026-05-09 08:48:00,BTCUSDT,OBI:0.6320,FUERTEMENTE_COMPRA
2026-05-09 08:48:00,ETHUSDT,OBI:0.3115,FUERTEMENTE_COMPRA
2026-05-09 08:48:00,SOLUSDT,OBI:0.0732,NEUTRAL
2026-05-09 08:48:00,BNBUSDT,OBI:-0.1594,VENTA
2026-05-09 08:48:00,AVAXUSDT,OBI:0.0777,NEUTRAL
2026-05-09 08:53:03,BTCUSDT,OBI:0.6675,FUERTEMENTE_COMPRA
2026-05-09 08:53:03,ETHUSDT,OBI:0.6242,FUERTEMENTE_COMPRA
2026-05-09 08:53:03,SOLUSDT,OBI:0.0323,NEUTRAL
2026-05-09 08:53:03,BNBUSDT,OBI:-0.1484,VENTA
2026-05-09 08:53:03,AVAXUSDT,OBI:0.0902,NEUTRAL
2026-05-09 08:58:07,BTCUSDT,OBI:0.4320,FUERTEMENTE_COMPRA
2026-05-09 08:58:07,ETHUSDT,OBI:0.6661,FUERTEMENTE_COMPRA
2026-05-09 08:58:07,SOLUSDT,OBI:0.1697,COMPRA
2026-05-09 08:58:07,BNBUSDT,OBI:0.1295,COMPRA
2026-05-09 08:58:07,AVAXUSDT,OBI:0.1917,COMPRA
2026-05-09 09:03:11,BTCUSDT,OBI:0.6356,FUERTEMENTE_COMPRA
2026-05-09 09:03:11,ETHUSDT,OBI:-0.6912,FUERTEMENTE_VENTA
2026-05-09 09:03:11,SOLUSDT,OBI:-0.0448,NEUTRAL
2026-05-09 09:03:11,BNBUSDT,OBI:0.4166,FUERTEMENTE_COMPRA
2026-05-09 09:03:11,AVAXUSDT,OBI:0.1278,COMPRA
2026-05-09 09:08:13,BTCUSDT,OBI:0.2863,COMPRA
2026-05-09 09:08:13,ETHUSDT,OBI:0.7995,FUERTEMENTE_COMPRA
2026-05-09 09:08:13,SOLUSDT,OBI:0.2064,COMPRA
2026-05-09 09:08:13,BNBUSDT,OBI:-0.0959,NEUTRAL
2026-05-09 09:08:13,AVAXUSDT,OBI:0.0654,NEUTRAL
2026-05-09 09:13:17,BTCUSDT,OBI:-0.2615,VENTA
2026-05-09 09:13:17,ETHUSDT,OBI:-0.4576,FUERTEMENTE_VENTA
2026-05-09 09:13:17,SOLUSDT,OBI:-0.2550,VENTA
2026-05-09 09:13:17,BNBUSDT,OBI:0.0288,NEUTRAL
2026-05-09 09:13:17,AVAXUSDT,OBI:0.1153,COMPRA
2026-05-09 09:18:20,BTCUSDT,OBI:-0.8216,FUERTEMENTE_VENTA
2026-05-09 09:18:20,ETHUSDT,OBI:-0.6998,FUERTEMENTE_VENTA
2026-05-09 09:18:20,SOLUSDT,OBI:-0.3761,FUERTEMENTE_VENTA
2026-05-09 09:18:20,BNBUSDT,OBI:-0.4455,FUERTEMENTE_VENTA
2026-05-09 09:18:20,AVAXUSDT,OBI:0.0995,NEUTRAL
2026-05-09 09:23:24,BTCUSDT,OBI:0.0670,NEUTRAL
2026-05-09 09:23:24,ETHUSDT,OBI:0.5336,FUERTEMENTE_COMPRA
2026-05-09 09:23:24,SOLUSDT,OBI:0.0962,NEUTRAL
2026-05-09 09:23:24,BNBUSDT,OBI:0.2197,COMPRA
2026-05-09 09:23:24,AVAXUSDT,OBI:0.0037,NEUTRAL
2026-05-09 09:28:27,BTCUSDT,OBI:0.4903,FUERTEMENTE_COMPRA
2026-05-09 09:28:27,ETHUSDT,OBI:0.0175,NEUTRAL
2026-05-09 09:28:27,SOLUSDT,OBI:0.1653,COMPRA
2026-05-09 09:28:27,BNBUSDT,OBI:0.2610,COMPRA
2026-05-09 09:28:27,AVAXUSDT,OBI:0.1280,COMPRA
2026-05-09 09:33:30,BTCUSDT,OBI:0.4266,FUERTEMENTE_COMPRA
2026-05-09 09:33:30,ETHUSDT,OBI:0.8091,FUERTEMENTE_COMPRA
2026-05-09 09:33:30,SOLUSDT,OBI:-0.0099,NEUTRAL
2026-05-09 09:33:30,BNBUSDT,OBI:-0.3367,FUERTEMENTE_VENTA
2026-05-09 09:33:30,AVAXUSDT,OBI:0.1497,COMPRA
2026-05-09 09:38:34,BTCUSDT,OBI:-0.3694,FUERTEMENTE_VENTA
2026-05-09 09:38:34,ETHUSDT,OBI:-0.8864,FUERTEMENTE_VENTA
2026-05-09 09:38:34,SOLUSDT,OBI:-0.1701,VENTA
2026-05-09 09:38:34,BNBUSDT,OBI:0.2292,COMPRA
2026-05-09 09:38:34,AVAXUSDT,OBI:0.1178,COMPRA
2026-05-09 09:43:37,BTCUSDT,OBI:-0.0296,NEUTRAL
2026-05-09 09:43:37,ETHUSDT,OBI:0.7324,FUERTEMENTE_COMPRA
2026-05-09 09:43:37,SOLUSDT,OBI:0.0927,NEUTRAL
2026-05-09 09:43:37,BNBUSDT,OBI:0.0702,NEUTRAL
2026-05-09 09:43:37,AVAXUSDT,OBI:0.1067,COMPRA
2026-05-09 09:48:40,BTCUSDT,OBI:-0.1331,VENTA
2026-05-09 09:48:40,ETHUSDT,OBI:-0.2144,VENTA
2026-05-09 09:48:40,SOLUSDT,OBI:-0.1635,VENTA
2026-05-09 09:48:40,BNBUSDT,OBI:0.2357,COMPRA
2026-05-09 09:48:40,AVAXUSDT,OBI:0.1489,COMPRA
2026-05-09 09:53:43,BTCUSDT,OBI:0.0606,NEUTRAL
2026-05-09 09:53:43,ETHUSDT,OBI:0.7735,FUERTEMENTE_COMPRA
2026-05-09 09:53:43,SOLUSDT,OBI:-0.1079,VENTA
2026-05-09 09:53:43,BNBUSDT,OBI:-0.0472,NEUTRAL
2026-05-09 09:53:43,AVAXUSDT,OBI:0.1198,COMPRA
2026-05-09 09:58:45,BTCUSDT,OBI:0.5336,FUERTEMENTE_COMPRA
2026-05-09 09:58:45,ETHUSDT,OBI:0.9078,FUERTEMENTE_COMPRA
2026-05-09 09:58:45,SOLUSDT,OBI:-0.0884,NEUTRAL
2026-05-09 09:58:45,BNBUSDT,OBI:0.5195,FUERTEMENTE_COMPRA
2026-05-09 09:58:45,AVAXUSDT,OBI:0.0218,NEUTRAL
2026-05-09 10:03:49,BTCUSDT,OBI:0.1770,COMPRA
2026-05-09 10:03:49,ETHUSDT,OBI:-0.8147,FUERTEMENTE_VENTA
2026-05-09 10:03:49,SOLUSDT,OBI:-0.3890,FUERTEMENTE_VENTA
2026-05-09 10:03:49,BNBUSDT,OBI:-0.6208,FUERTEMENTE_VENTA
2026-05-09 10:03:49,AVAXUSDT,OBI:-0.0111,NEUTRAL
2026-05-09 10:08:51,BTCUSDT,OBI:0.0085,NEUTRAL
2026-05-09 10:08:51,ETHUSDT,OBI:0.7633,FUERTEMENTE_COMPRA
2026-05-09 10:08:51,SOLUSDT,OBI:-0.1044,VENTA
2026-05-09 10:08:51,BNBUSDT,OBI:0.2796,COMPRA
2026-05-09 10:08:51,AVAXUSDT,OBI:-0.0813,NEUTRAL
2026-05-09 10:13:54,BTCUSDT,OBI:-0.7898,FUERTEMENTE_VENTA
2026-05-09 10:13:54,ETHUSDT,OBI:-0.8622,FUERTEMENTE_VENTA
2026-05-09 10:13:54,SOLUSDT,OBI:-0.1992,VENTA
2026-05-09 10:13:54,BNBUSDT,OBI:-0.3255,FUERTEMENTE_VENTA
2026-05-09 10:13:54,AVAXUSDT,OBI:0.2109,COMPRA
2026-05-09 10:18:58,BTCUSDT,OBI:0.0939,NEUTRAL
2026-05-09 10:18:58,ETHUSDT,OBI:-0.7408,FUERTEMENTE_VENTA
2026-05-09 10:18:58,SOLUSDT,OBI:0.0446,NEUTRAL
2026-05-09 10:18:58,BNBUSDT,OBI:-0.7230,FUERTEMENTE_VENTA
2026-05-09 10:18:58,AVAXUSDT,OBI:0.0874,NEUTRAL
2026-05-09 10:24:02,BTCUSDT,OBI:-0.4474,FUERTEMENTE_VENTA
2026-05-09 10:24:02,ETHUSDT,OBI:-0.9476,FUERTEMENTE_VENTA
2026-05-09 10:24:02,SOLUSDT,OBI:-0.1528,VENTA
2026-05-09 10:24:02,BNBUSDT,OBI:-0.3349,FUERTEMENTE_VENTA
2026-05-09 10:24:02,AVAXUSDT,OBI:0.1480,COMPRA
2026-05-09 10:29:05,BTCUSDT,OBI:-0.8444,FUERTEMENTE_VENTA
2026-05-09 10:29:05,ETHUSDT,OBI:-0.9264,FUERTEMENTE_VENTA
2026-05-09 10:29:05,SOLUSDT,OBI:0.1524,COMPRA
2026-05-09 10:29:05,BNBUSDT,OBI:0.2115,COMPRA
2026-05-09 10:29:05,AVAXUSDT,OBI:0.0661,NEUTRAL
2026-05-09 10:34:09,BTCUSDT,OBI:-0.1772,VENTA
2026-05-09 10:34:09,ETHUSDT,OBI:-0.7323,FUERTEMENTE_VENTA
2026-05-09 10:34:09,SOLUSDT,OBI:0.1968,COMPRA
2026-05-09 10:34:09,BNBUSDT,OBI:-0.2328,VENTA
2026-05-09 10:34:09,AVAXUSDT,OBI:0.2124,COMPRA
2026-05-09 10:39:13,BTCUSDT,OBI:0.2741,COMPRA
2026-05-09 10:39:13,ETHUSDT,OBI:-0.1961,VENTA
2026-05-09 10:39:13,SOLUSDT,OBI:0.1695,COMPRA
2026-05-09 10:39:13,BNBUSDT,OBI:0.0496,NEUTRAL
2026-05-09 10:39:13,AVAXUSDT,OBI:0.1686,COMPRA
2026-05-09 10:44:16,BTCUSDT,OBI:-0.2198,VENTA
2026-05-09 10:44:16,ETHUSDT,OBI:0.2432,COMPRA
2026-05-09 10:44:16,SOLUSDT,OBI:0.1563,COMPRA
2026-05-09 10:44:16,BNBUSDT,OBI:-0.3963,FUERTEMENTE_VENTA
2026-05-09 10:44:16,AVAXUSDT,OBI:0.1599,COMPRA
2026-05-09 10:49:19,BTCUSDT,OBI:-0.6686,FUERTEMENTE_VENTA
2026-05-09 10:49:19,ETHUSDT,OBI:0.3924,FUERTEMENTE_COMPRA
2026-05-09 10:49:19,SOLUSDT,OBI:0.0987,NEUTRAL
2026-05-09 10:49:19,BNBUSDT,OBI:-0.2203,VENTA
2026-05-09 10:49:19,AVAXUSDT,OBI:0.1341,COMPRA
2026-05-09 10:54:22,BTCUSDT,OBI:0.5867,FUERTEMENTE_COMPRA
2026-05-09 10:54:22,ETHUSDT,OBI:-0.5959,FUERTEMENTE_VENTA
2026-05-09 10:54:22,SOLUSDT,OBI:0.1207,COMPRA
2026-05-09 10:54:22,BNBUSDT,OBI:0.0050,NEUTRAL
2026-05-09 10:54:22,AVAXUSDT,OBI:0.0427,NEUTRAL
2026-05-09 10:59:25,BTCUSDT,OBI:-0.3021,FUERTEMENTE_VENTA
2026-05-09 10:59:25,ETHUSDT,OBI:0.5538,FUERTEMENTE_COMPRA
2026-05-09 10:59:25,SOLUSDT,OBI:0.0786,NEUTRAL
2026-05-09 10:59:25,BNBUSDT,OBI:-0.0571,NEUTRAL
2026-05-09 10:59:25,AVAXUSDT,OBI:0.0676,NEUTRAL
2026-05-09 11:04:28,BTCUSDT,OBI:-0.2218,VENTA
2026-05-09 11:04:28,ETHUSDT,OBI:-0.7679,FUERTEMENTE_VENTA
2026-05-09 11:04:28,SOLUSDT,OBI:-0.0155,NEUTRAL
2026-05-09 11:04:28,BNBUSDT,OBI:-0.7522,FUERTEMENTE_VENTA
2026-05-09 11:04:28,AVAXUSDT,OBI:0.0662,NEUTRAL
2026-05-09 11:09:32,BTCUSDT,OBI:0.4840,FUERTEMENTE_COMPRA
2026-05-09 11:09:32,ETHUSDT,OBI:-0.8672,FUERTEMENTE_VENTA
2026-05-09 11:09:32,SOLUSDT,OBI:-0.0888,NEUTRAL
2026-05-09 11:09:32,BNBUSDT,OBI:-0.2549,VENTA
2026-05-09 11:09:32,AVAXUSDT,OBI:-0.0004,NEUTRAL
2026-05-09 11:14:36,BTCUSDT,OBI:0.5735,FUERTEMENTE_COMPRA
2026-05-09 11:14:36,ETHUSDT,OBI:0.5833,FUERTEMENTE_COMPRA
2026-05-09 11:14:36,SOLUSDT,OBI:-0.0040,NEUTRAL
2026-05-09 11:14:36,BNBUSDT,OBI:0.2467,COMPRA
2026-05-09 11:14:36,AVAXUSDT,OBI:0.0494,NEUTRAL
2026-05-09 11:19:38,BTCUSDT,OBI:-0.3366,FUERTEMENTE_VENTA
2026-05-09 11:19:38,ETHUSDT,OBI:-0.7104,FUERTEMENTE_VENTA
2026-05-09 11:19:38,SOLUSDT,OBI:-0.2223,VENTA
2026-05-09 11:19:38,BNBUSDT,OBI:-0.3049,FUERTEMENTE_VENTA
2026-05-09 11:19:38,AVAXUSDT,OBI:0.0704,NEUTRAL
2026-05-09 11:24:41,BTCUSDT,OBI:-0.4944,FUERTEMENTE_VENTA
2026-05-09 11:24:41,ETHUSDT,OBI:0.4332,FUERTEMENTE_COMPRA
2026-05-09 11:24:41,SOLUSDT,OBI:-0.2329,VENTA
2026-05-09 11:24:41,BNBUSDT,OBI:0.0491,NEUTRAL
2026-05-09 11:24:41,AVAXUSDT,OBI:0.0605,NEUTRAL
2026-05-09 11:29:45,BTCUSDT,OBI:0.7824,FUERTEMENTE_COMPRA
2026-05-09 11:29:45,ETHUSDT,OBI:0.3001,FUERTEMENTE_COMPRA
2026-05-09 11:29:45,SOLUSDT,OBI:-0.2291,VENTA
2026-05-09 11:29:45,BNBUSDT,OBI:0.2332,COMPRA
2026-05-09 11:29:45,AVAXUSDT,OBI:0.1554,COMPRA
2026-05-09 11:34:48,BTCUSDT,OBI:0.0736,NEUTRAL
2026-05-09 11:34:48,ETHUSDT,OBI:0.7982,FUERTEMENTE_COMPRA
2026-05-09 11:34:48,SOLUSDT,OBI:-0.1581,VENTA
2026-05-09 11:34:48,BNBUSDT,OBI:-0.4408,FUERTEMENTE_VENTA
2026-05-09 11:34:48,AVAXUSDT,OBI:0.0623,NEUTRAL
2026-05-09 11:39:51,BTCUSDT,OBI:0.6401,FUERTEMENTE_COMPRA
2026-05-09 11:39:51,ETHUSDT,OBI:0.8143,FUERTEMENTE_COMPRA
2026-05-09 11:39:51,SOLUSDT,OBI:-0.1620,VENTA
2026-05-09 11:39:51,BNBUSDT,OBI:-0.0211,NEUTRAL
2026-05-09 11:39:51,AVAXUSDT,OBI:0.0825,NEUTRAL
2026-05-09 11:44:53,BTCUSDT,OBI:-0.6923,FUERTEMENTE_VENTA
2026-05-09 11:44:53,ETHUSDT,OBI:-0.6399,FUERTEMENTE_VENTA
2026-05-09 11:44:53,SOLUSDT,OBI:-0.3002,FUERTEMENTE_VENTA
2026-05-09 11:44:53,BNBUSDT,OBI:-0.4348,FUERTEMENTE_VENTA
2026-05-09 11:44:53,AVAXUSDT,OBI:0.0342,NEUTRAL
2026-05-09 11:49:56,BTCUSDT,OBI:0.6306,FUERTEMENTE_COMPRA
2026-05-09 11:49:56,ETHUSDT,OBI:0.6203,FUERTEMENTE_COMPRA
2026-05-09 11:49:56,SOLUSDT,OBI:0.0469,NEUTRAL
2026-05-09 11:49:56,BNBUSDT,OBI:0.4243,FUERTEMENTE_COMPRA
2026-05-09 11:49:56,AVAXUSDT,OBI:0.0627,NEUTRAL
2026-05-09 11:54:59,BTCUSDT,OBI:0.7643,FUERTEMENTE_COMPRA
2026-05-09 11:54:59,ETHUSDT,OBI:0.1167,COMPRA
2026-05-09 11:54:59,SOLUSDT,OBI:-0.0043,NEUTRAL
2026-05-09 11:54:59,BNBUSDT,OBI:-0.1625,VENTA
2026-05-09 11:54:59,AVAXUSDT,OBI:0.0847,NEUTRAL
2026-05-09 12:00:02,BTCUSDT,OBI:-0.3042,FUERTEMENTE_VENTA
2026-05-09 12:00:02,ETHUSDT,OBI:-0.4485,FUERTEMENTE_VENTA
2026-05-09 12:00:02,SOLUSDT,OBI:-0.0897,NEUTRAL
2026-05-09 12:00:02,BNBUSDT,OBI:0.5245,FUERTEMENTE_COMPRA
2026-05-09 12:00:02,AVAXUSDT,OBI:0.0893,NEUTRAL
2026-05-09 12:05:05,BTCUSDT,OBI:0.4027,FUERTEMENTE_COMPRA
2026-05-09 12:05:05,ETHUSDT,OBI:0.8660,FUERTEMENTE_COMPRA
2026-05-09 12:05:05,SOLUSDT,OBI:-0.0653,NEUTRAL
2026-05-09 12:05:05,BNBUSDT,OBI:0.1271,COMPRA
2026-05-09 12:05:05,AVAXUSDT,OBI:-0.0234,NEUTRAL
2026-05-09 12:10:07,BTCUSDT,OBI:0.7013,FUERTEMENTE_COMPRA
2026-05-09 12:10:07,ETHUSDT,OBI:-0.7486,FUERTEMENTE_VENTA
2026-05-09 12:10:07,SOLUSDT,OBI:0.0165,NEUTRAL
2026-05-09 12:10:07,BNBUSDT,OBI:0.2356,COMPRA
2026-05-09 12:10:07,AVAXUSDT,OBI:0.1083,COMPRA
2026-05-09 12:15:10,BTCUSDT,OBI:0.6735,FUERTEMENTE_COMPRA
2026-05-09 12:15:10,ETHUSDT,OBI:0.8125,FUERTEMENTE_COMPRA
2026-05-09 12:15:10,SOLUSDT,OBI:0.0165,NEUTRAL
2026-05-09 12:15:10,BNBUSDT,OBI:0.4363,FUERTEMENTE_COMPRA
2026-05-09 12:15:10,AVAXUSDT,OBI:0.0998,NEUTRAL
2026-05-09 12:20:13,BTCUSDT,OBI:0.4943,FUERTEMENTE_COMPRA
2026-05-09 12:20:13,ETHUSDT,OBI:-0.5727,FUERTEMENTE_VENTA
2026-05-09 12:20:13,SOLUSDT,OBI:0.0712,NEUTRAL
2026-05-09 12:20:13,BNBUSDT,OBI:0.6692,FUERTEMENTE_COMPRA
2026-05-09 12:20:13,AVAXUSDT,OBI:0.0985,NEUTRAL
2026-05-09 12:25:16,BTCUSDT,OBI:0.7956,FUERTEMENTE_COMPRA
2026-05-09 12:25:16,ETHUSDT,OBI:0.6553,FUERTEMENTE_COMPRA
2026-05-09 12:25:16,SOLUSDT,OBI:-0.1142,VENTA
2026-05-09 12:25:16,BNBUSDT,OBI:0.1450,COMPRA
2026-05-09 12:25:16,AVAXUSDT,OBI:0.0713,NEUTRAL
2026-05-09 12:30:19,BTCUSDT,OBI:-0.7629,FUERTEMENTE_VENTA
2026-05-09 12:30:19,ETHUSDT,OBI:0.2300,COMPRA
2026-05-09 12:30:19,SOLUSDT,OBI:-0.0064,NEUTRAL
2026-05-09 12:30:19,BNBUSDT,OBI:-0.0705,NEUTRAL
2026-05-09 12:30:19,AVAXUSDT,OBI:0.0488,NEUTRAL
2026-05-09 12:35:22,BTCUSDT,OBI:-0.0817,NEUTRAL
2026-05-09 12:35:22,ETHUSDT,OBI:-0.3103,FUERTEMENTE_VENTA
2026-05-09 12:35:22,SOLUSDT,OBI:-0.0175,NEUTRAL
2026-05-09 12:35:22,BNBUSDT,OBI:-0.3534,FUERTEMENTE_VENTA
2026-05-09 12:35:22,AVAXUSDT,OBI:0.0135,NEUTRAL
2026-05-09 12:40:26,BTCUSDT,OBI:-0.1122,VENTA
2026-05-09 12:40:26,ETHUSDT,OBI:0.3537,FUERTEMENTE_COMPRA
2026-05-09 12:40:26,SOLUSDT,OBI:0.0713,NEUTRAL
2026-05-09 12:40:26,BNBUSDT,OBI:-0.4066,FUERTEMENTE_VENTA
2026-05-09 12:40:26,AVAXUSDT,OBI:0.0421,NEUTRAL
2026-05-09 12:45:29,BTCUSDT,OBI:-0.0568,NEUTRAL
2026-05-09 12:45:29,ETHUSDT,OBI:-0.7557,FUERTEMENTE_VENTA
2026-05-09 12:45:29,SOLUSDT,OBI:0.4890,FUERTEMENTE_COMPRA
2026-05-09 12:45:29,BNBUSDT,OBI:0.1874,COMPRA
2026-05-09 12:45:29,AVAXUSDT,OBI:0.0373,NEUTRAL
2026-05-09 12:50:32,BTCUSDT,OBI:0.4183,FUERTEMENTE_COMPRA
2026-05-09 12:50:32,ETHUSDT,OBI:-0.5589,FUERTEMENTE_VENTA
2026-05-09 12:50:32,SOLUSDT,OBI:-0.0496,NEUTRAL
2026-05-09 12:50:32,BNBUSDT,OBI:-0.3814,FUERTEMENTE_VENTA
2026-05-09 12:50:32,AVAXUSDT,OBI:0.0076,NEUTRAL
2026-05-09 12:55:35,BTCUSDT,OBI:-0.6980,FUERTEMENTE_VENTA
2026-05-09 12:55:35,ETHUSDT,OBI:-0.6820,FUERTEMENTE_VENTA
2026-05-09 12:55:35,SOLUSDT,OBI:-0.1033,VENTA
2026-05-09 12:55:35,BNBUSDT,OBI:-0.5375,FUERTEMENTE_VENTA
2026-05-09 12:55:35,AVAXUSDT,OBI:0.0653,NEUTRAL
2026-05-09 13:00:38,BTCUSDT,OBI:0.6996,FUERTEMENTE_COMPRA
2026-05-09 13:00:38,ETHUSDT,OBI:0.8045,FUERTEMENTE_COMPRA
2026-05-09 13:00:38,SOLUSDT,OBI:0.0599,NEUTRAL
2026-05-09 13:00:38,BNBUSDT,OBI:-0.0940,NEUTRAL
2026-05-09 13:00:38,AVAXUSDT,OBI:0.1008,COMPRA
2026-05-09 13:05:42,BTCUSDT,OBI:-0.5544,FUERTEMENTE_VENTA
2026-05-09 13:05:42,ETHUSDT,OBI:0.8629,FUERTEMENTE_COMPRA
2026-05-09 13:05:42,SOLUSDT,OBI:-0.0596,NEUTRAL
2026-05-09 13:05:42,BNBUSDT,OBI:0.0502,NEUTRAL
2026-05-09 13:05:42,AVAXUSDT,OBI:0.1549,COMPRA
2026-05-09 13:10:45,BTCUSDT,OBI:0.1109,COMPRA
2026-05-09 13:10:45,ETHUSDT,OBI:-0.6983,FUERTEMENTE_VENTA
2026-05-09 13:10:45,SOLUSDT,OBI:-0.0372,NEUTRAL
2026-05-09 13:10:45,BNBUSDT,OBI:-0.2040,VENTA
2026-05-09 13:10:45,AVAXUSDT,OBI:0.1001,COMPRA
2026-05-09 13:15:48,BTCUSDT,OBI:-0.2756,VENTA
2026-05-09 13:15:48,ETHUSDT,OBI:-0.6469,FUERTEMENTE_VENTA
2026-05-09 13:15:48,SOLUSDT,OBI:0.0687,NEUTRAL
2026-05-09 13:15:48,BNBUSDT,OBI:-0.2344,VENTA
2026-05-09 13:15:48,AVAXUSDT,OBI:0.1171,COMPRA
2026-05-09 13:20:51,BTCUSDT,OBI:-0.4980,FUERTEMENTE_VENTA
2026-05-09 13:20:51,ETHUSDT,OBI:-0.4637,FUERTEMENTE_VENTA
2026-05-09 13:20:51,SOLUSDT,OBI:0.1382,COMPRA
2026-05-09 13:20:51,BNBUSDT,OBI:-0.2295,VENTA
2026-05-09 13:20:51,AVAXUSDT,OBI:0.0606,NEUTRAL
2026-05-09 13:25:54,BTCUSDT,OBI:-0.0051,NEUTRAL
2026-05-09 13:25:54,ETHUSDT,OBI:-0.0519,NEUTRAL
2026-05-09 13:25:54,SOLUSDT,OBI:0.1915,COMPRA
2026-05-09 13:25:54,BNBUSDT,OBI:-0.1817,VENTA
2026-05-09 13:25:54,AVAXUSDT,OBI:0.0862,NEUTRAL
2026-05-09 13:30:58,BTCUSDT,OBI:-0.0142,NEUTRAL
2026-05-09 13:30:58,ETHUSDT,OBI:0.2748,COMPRA
2026-05-09 13:30:58,SOLUSDT,OBI:0.2449,COMPRA
2026-05-09 13:30:58,BNBUSDT,OBI:0.0403,NEUTRAL
2026-05-09 13:30:58,AVAXUSDT,OBI:0.0575,NEUTRAL
2026-05-09 13:36:02,BTCUSDT,OBI:0.2758,COMPRA
2026-05-09 13:36:02,ETHUSDT,OBI:0.0709,NEUTRAL
2026-05-09 13:36:02,SOLUSDT,OBI:-0.1528,VENTA
2026-05-09 13:36:02,BNBUSDT,OBI:-0.1267,VENTA
2026-05-09 13:36:02,AVAXUSDT,OBI:0.0603,NEUTRAL
2026-05-09 13:41:05,BTCUSDT,OBI:-0.3143,FUERTEMENTE_VENTA
2026-05-09 13:41:05,ETHUSDT,OBI:0.2443,COMPRA
2026-05-09 13:41:05,SOLUSDT,OBI:-0.1284,VENTA
2026-05-09 13:41:05,BNBUSDT,OBI:-0.1098,VENTA
2026-05-09 13:41:05,AVAXUSDT,OBI:-0.0073,NEUTRAL
