timestamp,symbol,estado,ratio,cmf,mfi
2026-05-13 03:37:59,AVAXUSDT,NORMAL,0.12,-0.3556,93.7
2026-05-13 03:39:00,BTCUSDT,NORMAL,1.96,0.2230,56.6
2026-05-13 03:39:00,ETHUSDT,NORMAL,0.96,0.2707,27.5
2026-05-13 03:39:00,SOLUSDT,NORMAL,0.6,0.1005,62.0
2026-05-13 03:39:00,BNBUSDT,NORMAL,0.49,0.2873,85.8
2026-05-13 03:39:00,AVAXUSDT,NORMAL,0.87,-0.1194,93.7
2026-05-13 03:40:02,BTCUSDT,INYECCION,4.02,-0.0367,38.5
2026-05-13 03:40:02,ETHUSDT,NORMAL,1.1,0.1723,22.5
2026-05-13 03:40:02,SOLUSDT,NORMAL,1.78,-0.0017,46.9
2026-05-13 03:40:02,BNBUSDT,NORMAL,0.95,0.2081,78.5
2026-05-13 03:40:02,AVAXUSDT,INYECCION,6.5,-0.3610,52.7
2026-05-13 03:41:04,BTCUSDT,NORMAL,0.98,0.0223,42.4
2026-05-13 03:41:04,ETHUSDT,NORMAL,1.1,0.2397,26.7
2026-05-13 03:41:04,SOLUSDT,NORMAL,0.59,0.0321,47.0
2026-05-13 03:41:04,BNBUSDT,NORMAL,0.6,0.2614,77.1
2026-05-13 03:41:04,AVAXUSDT,NORMAL,1.72,-0.2418,50.8
2026-05-13 03:42:05,BTCUSDT,NORMAL,0.37,0.0829,45.8
2026-05-13 03:42:05,ETHUSDT,NORMAL,0.43,0.3591,29.6
2026-05-13 03:42:05,SOLUSDT,NORMAL,1.12,0.2437,54.9
2026-05-13 03:42:05,BNBUSDT,INYECCION,4.3,0.3677,90.8
2026-05-13 03:42:05,AVAXUSDT,NORMAL,0.02,-0.1372,51.8
2026-05-13 03:43:06,BTCUSDT,NORMAL,0.73,0.0859,48.7
2026-05-13 03:43:06,ETHUSDT,NORMAL,0.56,0.4116,33.1
2026-05-13 03:43:06,SOLUSDT,NORMAL,0.3,0.2799,57.8
2026-05-13 03:43:06,BNBUSDT,NORMAL,1.43,0.3540,91.0
2026-05-13 03:43:06,AVAXUSDT,NORMAL,0.0,-0.1303,51.8
2026-05-13 03:44:08,BTCUSDT,NORMAL,0.7,0.0209,55.3
2026-05-13 03:44:08,ETHUSDT,NORMAL,0.15,0.3628,42.7
2026-05-13 03:44:08,SOLUSDT,NORMAL,0.16,0.2931,65.5
2026-05-13 03:44:08,BNBUSDT,NORMAL,0.38,0.3148,88.4
2026-05-13 03:44:08,AVAXUSDT,NORMAL,0.0,-0.1435,51.9
2026-05-13 03:45:10,BTCUSDT,NORMAL,0.56,0.0399,52.9
2026-05-13 03:45:10,ETHUSDT,NORMAL,0.37,0.3682,43.1
2026-05-13 03:45:10,SOLUSDT,NORMAL,1.03,0.2278,64.0
2026-05-13 03:45:10,BNBUSDT,NORMAL,0.69,0.3371,88.4
2026-05-13 03:45:10,AVAXUSDT,NORMAL,0.97,-0.1449,54.8
2026-05-13 03:46:12,BTCUSDT,NORMAL,0.86,0.0760,51.7
2026-05-13 03:46:12,ETHUSDT,NORMAL,0.98,0.3641,56.5
2026-05-13 03:46:12,SOLUSDT,NORMAL,0.51,0.2124,62.2
2026-05-13 03:46:12,BNBUSDT,NORMAL,0.95,0.2797,80.9
2026-05-13 03:46:12,AVAXUSDT,NORMAL,0.01,-0.1403,31.1
2026-05-13 03:47:14,BTCUSDT,NORMAL,0.61,0.0611,50.8
2026-05-13 03:47:14,ETHUSDT,NORMAL,0.55,0.2870,50.4
2026-05-13 03:47:14,SOLUSDT,NORMAL,0.75,0.1489,54.5
2026-05-13 03:47:14,BNBUSDT,NORMAL,0.29,0.2052,73.9
2026-05-13 03:47:14,AVAXUSDT,NORMAL,0.26,-0.3291,31.5
2026-05-13 03:48:15,BTCUSDT,NORMAL,0.58,0.0826,46.4
2026-05-13 03:48:15,ETHUSDT,NORMAL,1.46,0.2555,53.6
2026-05-13 03:48:15,SOLUSDT,NORMAL,0.66,0.1565,50.4
2026-05-13 03:48:15,BNBUSDT,NORMAL,0.89,0.2251,71.3
2026-05-13 03:48:15,AVAXUSDT,NORMAL,0.07,-0.3177,31.8
2026-05-13 03:49:16,BTCUSDT,NORMAL,0.51,0.1068,49.8
2026-05-13 03:49:16,ETHUSDT,NORMAL,0.82,0.2688,56.4
2026-05-13 03:49:16,SOLUSDT,NORMAL,0.41,0.1744,58.8
2026-05-13 03:49:16,BNBUSDT,NORMAL,0.4,0.2067,71.1
2026-05-13 03:49:16,AVAXUSDT,NORMAL,0.27,-0.2984,30.5
2026-05-13 03:50:19,BTCUSDT,NORMAL,0.32,0.0849,45.6
2026-05-13 03:50:19,ETHUSDT,NORMAL,0.42,0.1165,53.2
2026-05-13 03:50:19,SOLUSDT,NORMAL,0.22,0.1763,54.8
2026-05-13 03:50:19,BNBUSDT,NORMAL,0.45,0.1709,65.7
2026-05-13 03:50:19,AVAXUSDT,NORMAL,0.27,-0.3112,29.9
2026-05-13 03:51:20,BTCUSDT,NORMAL,0.45,0.0154,41.5
2026-05-13 03:51:20,ETHUSDT,NORMAL,0.54,0.0999,45.6
2026-05-13 03:51:20,SOLUSDT,NORMAL,0.34,0.0962,50.2
2026-05-13 03:51:20,BNBUSDT,NORMAL,0.6,0.2014,59.7
2026-05-13 03:51:20,AVAXUSDT,NORMAL,0.01,-0.2994,28.2
2026-05-13 03:52:22,BTCUSDT,INYECCION,2.0,0.1170,27.1
2026-05-13 03:52:22,ETHUSDT,NORMAL,1.66,0.2257,33.9
2026-05-13 03:52:22,SOLUSDT,NORMAL,0.55,0.0680,44.4
2026-05-13 03:52:22,BNBUSDT,NORMAL,0.72,0.1369,66.9
2026-05-13 03:52:22,AVAXUSDT,NORMAL,0.43,-0.4463,28.2
2026-05-13 03:53:23,BTCUSDT,NORMAL,1.74,0.0211,34.6
2026-05-13 03:53:23,ETHUSDT,NORMAL,1.38,0.2097,44.8
2026-05-13 03:53:23,SOLUSDT,NORMAL,1.29,-0.0148,53.1
2026-05-13 03:53:23,BNBUSDT,NORMAL,1.32,0.1066,75.7
2026-05-13 03:53:23,AVAXUSDT,NORMAL,0.1,-0.4386,77.2
2026-05-13 03:54:25,BTCUSDT,NORMAL,1.21,0.1207,43.9
2026-05-13 03:54:25,ETHUSDT,NORMAL,0.74,0.1571,34.9
2026-05-13 03:54:25,SOLUSDT,NORMAL,1.36,-0.0041,43.0
2026-05-13 03:54:25,BNBUSDT,NORMAL,1.69,0.1743,75.8
2026-05-13 03:54:25,AVAXUSDT,NORMAL,0.22,-0.4565,58.9
2026-05-13 03:55:26,BTCUSDT,INYECCION,4.79,0.0077,57.1
2026-05-13 03:55:26,ETHUSDT,NORMAL,1.67,0.0744,27.9
2026-05-13 03:55:26,SOLUSDT,NORMAL,1.55,-0.0295,22.1
2026-05-13 03:55:26,BNBUSDT,NORMAL,0.53,0.1279,57.6
2026-05-13 03:55:26,AVAXUSDT,NORMAL,0.22,-0.4612,56.4
2026-05-13 03:56:29,BTCUSDT,NORMAL,0.56,-0.0109,55.1
2026-05-13 03:56:29,ETHUSDT,NORMAL,0.66,0.0814,24.1
2026-05-13 03:56:29,SOLUSDT,NORMAL,0.63,0.1135,13.3
2026-05-13 03:56:29,BNBUSDT,NORMAL,0.78,0.1039,47.2
2026-05-13 03:56:29,AVAXUSDT,NORMAL,0.01,-0.4594,53.9
2026-05-13 03:57:32,BTCUSDT,NORMAL,0.35,-0.0114,59.2
2026-05-13 03:57:32,ETHUSDT,NORMAL,0.56,0.1284,48.4
2026-05-13 03:57:32,SOLUSDT,INYECCION,3.67,0.1031,14.4
2026-05-13 03:57:32,BNBUSDT,NORMAL,0.55,0.0968,50.4
2026-05-13 03:57:32,AVAXUSDT,NORMAL,0.18,-0.4595,53.9
2026-05-13 03:58:33,BTCUSDT,NORMAL,0.53,-0.0050,65.2
2026-05-13 03:58:33,ETHUSDT,INYECCION,5.29,0.3134,52.1
2026-05-13 03:58:33,SOLUSDT,NORMAL,0.41,0.1264,15.2
2026-05-13 03:58:33,BNBUSDT,NORMAL,0.54,0.1539,48.1
2026-05-13 03:58:33,AVAXUSDT,INYECCION,3.22,-0.2152,70.3
2026-05-13 03:59:36,BTCUSDT,NORMAL,1.42,0.2075,64.4
2026-05-13 03:59:36,ETHUSDT,NORMAL,0.47,0.4084,50.4
2026-05-13 03:59:36,SOLUSDT,NORMAL,1.19,0.2809,18.7
2026-05-13 03:59:36,BNBUSDT,NORMAL,0.49,0.2805,61.7
2026-05-13 03:59:36,AVAXUSDT,NORMAL,0.01,0.7813,72.4
2026-05-13 04:00:37,BTCUSDT,NORMAL,0.27,0.1610,64.3
2026-05-13 04:00:37,ETHUSDT,NORMAL,0.47,0.3542,55.1
2026-05-13 04:00:37,SOLUSDT,NORMAL,1.28,0.2825,32.0
2026-05-13 04:00:37,BNBUSDT,NORMAL,1.81,0.2877,67.4
2026-05-13 04:00:37,AVAXUSDT,NORMAL,1.68,0.5628,73.2
2026-05-13 04:01:39,BTCUSDT,NORMAL,0.52,0.1197,68.0
2026-05-13 04:01:39,ETHUSDT,INYECCION,2.44,0.3314,66.8
2026-05-13 04:01:39,SOLUSDT,INYECCION,2.84,0.2428,42.4
2026-05-13 04:01:39,BNBUSDT,INYECCION,3.45,0.2920,80.2
2026-05-13 04:01:39,AVAXUSDT,NORMAL,0.14,0.5611,75.3
2026-05-13 04:02:40,BTCUSDT,NORMAL,0.58,0.1339,69.5
2026-05-13 04:02:40,ETHUSDT,NORMAL,0.98,0.3539,72.6
2026-05-13 04:02:40,SOLUSDT,NORMAL,1.51,0.3747,58.4
2026-05-13 04:02:40,BNBUSDT,NORMAL,0.8,0.3574,81.2
2026-05-13 04:02:40,AVAXUSDT,NORMAL,1.74,0.3894,67.5
2026-05-13 04:03:42,BTCUSDT,NORMAL,0.15,0.1919,72.0
2026-05-13 04:03:42,ETHUSDT,NORMAL,1.37,0.3851,76.6
2026-05-13 04:03:42,SOLUSDT,INYECCION,4.29,0.4232,59.1
2026-05-13 04:03:42,BNBUSDT,NORMAL,1.24,0.5300,88.3
2026-05-13 04:03:42,AVAXUSDT,NORMAL,0.42,0.4127,74.0
2026-05-13 04:04:44,BTCUSDT,NORMAL,0.69,0.1675,73.8
2026-05-13 04:04:44,ETHUSDT,NORMAL,1.63,0.2450,76.6
2026-05-13 04:04:44,SOLUSDT,NORMAL,1.57,0.4099,60.0
2026-05-13 04:04:44,BNBUSDT,INYECCION,4.8,0.5384,91.5
2026-05-13 04:04:44,AVAXUSDT,NORMAL,1.85,0.2476,64.5
2026-05-13 04:05:46,BTCUSDT,NORMAL,0.09,0.1354,81.3
2026-05-13 04:05:46,ETHUSDT,NORMAL,0.62,0.2016,77.3
2026-05-13 04:05:46,SOLUSDT,NORMAL,0.29,0.3739,62.1
2026-05-13 04:05:46,BNBUSDT,NORMAL,1.09,0.4425,80.5
2026-05-13 04:05:46,AVAXUSDT,NORMAL,0.04,0.2577,69.7
2026-05-13 04:06:47,BTCUSDT,NORMAL,0.41,0.1105,87.8
2026-05-13 04:06:47,ETHUSDT,NORMAL,1.71,0.2129,68.9
2026-05-13 04:06:47,SOLUSDT,NORMAL,0.64,0.3863,65.3
2026-05-13 04:06:47,BNBUSDT,INYECCION,2.31,0.4292,74.9
2026-05-13 04:06:47,AVAXUSDT,NORMAL,0.26,0.3493,65.8
2026-05-13 04:07:49,BTCUSDT,NORMAL,0.51,0.1202,84.0
2026-05-13 04:07:49,ETHUSDT,NORMAL,1.59,0.1971,65.3
2026-05-13 04:07:49,SOLUSDT,NORMAL,0.49,0.3986,67.2
2026-05-13 04:07:49,BNBUSDT,NORMAL,0.85,0.4203,69.2
2026-05-13 04:07:49,AVAXUSDT,NORMAL,0.92,0.3493,65.9
2026-05-13 04:08:50,BTCUSDT,NORMAL,0.4,0.1002,69.8
2026-05-13 04:08:50,ETHUSDT,NORMAL,1.29,0.2304,72.5
2026-05-13 04:08:50,SOLUSDT,NORMAL,0.43,0.4434,66.1
2026-05-13 04:08:50,BNBUSDT,NORMAL,0.81,0.4222,68.7
2026-05-13 04:08:50,AVAXUSDT,NORMAL,0.85,0.2634,63.3
2026-05-13 04:09:52,BTCUSDT,NORMAL,0.1,0.1245,77.9
2026-05-13 04:09:52,ETHUSDT,NORMAL,1.02,0.2830,74.2
2026-05-13 04:09:52,SOLUSDT,NORMAL,1.24,0.3794,68.4
2026-05-13 04:09:52,BNBUSDT,NORMAL,0.41,0.3850,68.4
2026-05-13 04:09:52,AVAXUSDT,NORMAL,0.08,0.2850,67.5
2026-05-13 04:10:54,BTCUSDT,NORMAL,0.39,0.1373,78.7
2026-05-13 04:10:54,ETHUSDT,NORMAL,0.25,0.3138,74.6
2026-05-13 04:10:54,SOLUSDT,NORMAL,0.36,0.3703,83.1
2026-05-13 04:10:54,BNBUSDT,NORMAL,0.62,0.3964,70.3
2026-05-13 04:10:54,AVAXUSDT,INYECCION,2.01,0.2841,68.8
2026-05-13 04:11:57,BTCUSDT,NORMAL,0.72,0.0326,74.7
2026-05-13 04:11:57,ETHUSDT,NORMAL,0.54,0.2910,68.6
2026-05-13 04:11:57,SOLUSDT,NORMAL,0.46,0.3754,83.0
2026-05-13 04:11:57,BNBUSDT,NORMAL,0.36,0.3938,70.4
2026-05-13 04:11:57,AVAXUSDT,NORMAL,0.06,0.2380,46.0
2026-05-13 04:12:58,BTCUSDT,NORMAL,0.21,0.1436,62.0
2026-05-13 04:12:58,ETHUSDT,NORMAL,0.78,0.2339,64.0
2026-05-13 04:12:58,SOLUSDT,NORMAL,0.23,0.3910,78.7
2026-05-13 04:12:58,BNBUSDT,NORMAL,0.37,0.3203,67.0
2026-05-13 04:12:58,AVAXUSDT,NORMAL,0.01,0.2298,45.9
2026-05-13 04:14:00,BTCUSDT,NORMAL,0.53,0.1823,58.7
2026-05-13 04:14:00,ETHUSDT,NORMAL,0.78,0.2688,61.4
2026-05-13 04:14:00,SOLUSDT,NORMAL,0.83,0.4724,65.8
2026-05-13 04:14:00,BNBUSDT,NORMAL,0.43,0.2962,54.4
2026-05-13 04:14:00,AVAXUSDT,NORMAL,1.21,0.1756,41.1
2026-05-13 04:15:03,BTCUSDT,NORMAL,0.83,0.3115,57.0
2026-05-13 04:15:03,ETHUSDT,NORMAL,0.59,0.3315,55.0
2026-05-13 04:15:03,SOLUSDT,NORMAL,0.9,0.4818,65.1
2026-05-13 04:15:03,BNBUSDT,NORMAL,0.49,0.3475,54.3
2026-05-13 04:15:03,AVAXUSDT,NORMAL,0.01,0.1763,50.1
2026-05-13 04:16:04,BTCUSDT,NORMAL,0.78,0.3092,62.3
2026-05-13 04:16:04,ETHUSDT,NORMAL,0.57,0.3395,52.9
2026-05-13 04:16:04,SOLUSDT,NORMAL,0.74,0.4270,48.8
2026-05-13 04:16:04,BNBUSDT,NORMAL,0.26,0.3419,51.9
2026-05-13 04:16:04,AVAXUSDT,NORMAL,0.43,0.1954,49.1
2026-05-13 04:17:06,BTCUSDT,INYECCION,3.03,0.3712,67.8
2026-05-13 04:17:06,ETHUSDT,NORMAL,1.76,0.2560,54.8
2026-05-13 04:17:06,SOLUSDT,NORMAL,0.44,0.4294,51.7
2026-05-13 04:17:06,BNBUSDT,NORMAL,0.67,0.3382,34.1
2026-05-13 04:17:06,AVAXUSDT,INYECCION,3.6,-0.4873,37.8
2026-05-13 04:18:07,BTCUSDT,NORMAL,0.71,0.1633,67.9
2026-05-13 04:18:07,ETHUSDT,NORMAL,1.19,0.2256,56.2
2026-05-13 04:18:07,SOLUSDT,NORMAL,0.63,0.3813,53.6
2026-05-13 04:18:07,BNBUSDT,NORMAL,0.4,0.2985,24.8
2026-05-13 04:18:07,AVAXUSDT,NORMAL,1.69,-0.3533,46.7
2026-05-13 04:19:08,BTCUSDT,INYECCION,2.38,0.0784,61.6
2026-05-13 04:19:08,ETHUSDT,NORMAL,0.89,0.1754,58.5
2026-05-13 04:19:08,SOLUSDT,NORMAL,0.29,0.4019,47.3
2026-05-13 04:19:08,BNBUSDT,NORMAL,0.6,0.2297,30.6
2026-05-13 04:19:08,AVAXUSDT,NORMAL,1.3,-0.3960,52.2
2026-05-13 04:20:11,BTCUSDT,NORMAL,0.4,0.0207,63.8
2026-05-13 04:20:11,ETHUSDT,NORMAL,1.13,0.0604,60.9
2026-05-13 04:20:11,SOLUSDT,NORMAL,0.6,0.3007,45.1
2026-05-13 04:20:11,BNBUSDT,NORMAL,0.72,0.0671,31.2
2026-05-13 04:20:11,AVAXUSDT,NORMAL,1.8,-0.4065,48.5
2026-05-13 04:21:12,BTCUSDT,NORMAL,0.64,0.1225,70.5
2026-05-13 04:21:12,ETHUSDT,NORMAL,1.35,0.1497,63.0
2026-05-13 04:21:12,SOLUSDT,NORMAL,0.79,0.3041,55.0
2026-05-13 04:21:12,BNBUSDT,NORMAL,0.64,0.1251,40.5
2026-05-13 04:21:12,AVAXUSDT,NORMAL,0.93,-0.2514,48.2
2026-05-13 04:22:15,BTCUSDT,NORMAL,0.25,0.0949,72.1
2026-05-13 04:22:15,ETHUSDT,NORMAL,0.83,0.1504,72.1
2026-05-13 04:22:15,SOLUSDT,NORMAL,0.44,0.0583,67.6
2026-05-13 04:22:15,BNBUSDT,NORMAL,0.47,0.0834,41.6
2026-05-13 04:22:15,AVAXUSDT,NORMAL,0.07,-0.2859,48.0
2026-05-13 04:23:18,BTCUSDT,NORMAL,1.04,0.1118,72.8
2026-05-13 04:23:18,ETHUSDT,NORMAL,1.22,0.2047,75.8
2026-05-13 04:23:18,SOLUSDT,NORMAL,0.32,0.0867,68.6
2026-05-13 04:23:18,BNBUSDT,NORMAL,0.33,-0.2179,48.4
2026-05-13 04:23:18,AVAXUSDT,NORMAL,0.66,-0.2098,42.7
2026-05-13 04:24:19,BTCUSDT,NORMAL,1.79,0.0022,58.3
2026-05-13 04:24:19,ETHUSDT,NORMAL,1.51,0.0698,62.2
2026-05-13 04:24:19,SOLUSDT,NORMAL,1.28,0.0344,56.8
2026-05-13 04:24:19,BNBUSDT,NORMAL,0.25,-0.2936,47.4
2026-05-13 04:24:19,AVAXUSDT,NORMAL,1.43,0.2026,45.5
2026-05-13 04:25:20,BTCUSDT,INYECCION,2.19,0.0021,54.2
2026-05-13 04:25:20,ETHUSDT,NORMAL,0.66,0.1570,60.4
2026-05-13 04:25:20,SOLUSDT,NORMAL,1.66,0.0524,50.7
2026-05-13 04:25:20,BNBUSDT,NORMAL,0.47,-0.1413,46.0
2026-05-13 04:25:20,AVAXUSDT,INYECCION,4.09,-0.3127,33.2
2026-05-13 04:26:22,BTCUSDT,NORMAL,1.41,0.1286,62.0
2026-05-13 04:26:22,ETHUSDT,INYECCION,2.39,0.3114,70.0
2026-05-13 04:26:22,SOLUSDT,NORMAL,0.87,0.1007,58.2
2026-05-13 04:26:22,BNBUSDT,NORMAL,1.23,-0.0547,59.7
2026-05-13 04:26:22,AVAXUSDT,NORMAL,0.23,-0.3157,36.6
2026-05-13 04:27:23,BTCUSDT,INYECCION,3.45,0.2577,66.9
2026-05-13 04:27:23,ETHUSDT,INYECCION,2.32,0.3614,75.6
2026-05-13 04:27:23,SOLUSDT,NORMAL,1.04,0.1357,63.8
2026-05-13 04:27:23,BNBUSDT,NORMAL,1.32,-0.0440,66.3
2026-05-13 04:27:23,AVAXUSDT,INYECCION,2.98,-0.1057,42.2
2026-05-13 04:28:25,BTCUSDT,NORMAL,0.8,0.2128,60.2
2026-05-13 04:28:25,ETHUSDT,NORMAL,0.83,0.2524,67.8
2026-05-13 04:28:25,SOLUSDT,NORMAL,1.38,0.0462,53.5
2026-05-13 04:28:25,BNBUSDT,NORMAL,1.14,-0.0991,52.5
2026-05-13 04:28:25,AVAXUSDT,NORMAL,0.25,-0.1228,40.9
2026-05-13 04:29:27,BTCUSDT,NORMAL,0.49,0.1765,57.9
2026-05-13 04:29:27,ETHUSDT,NORMAL,0.87,0.1668,61.6
2026-05-13 04:29:27,SOLUSDT,INYECCION,2.39,0.1447,40.9
2026-05-13 04:29:27,BNBUSDT,NORMAL,1.29,-0.0178,45.0
2026-05-13 04:29:27,AVAXUSDT,NORMAL,0.34,-0.1541,39.4
2026-05-13 04:30:28,BTCUSDT,NORMAL,0.68,0.1164,45.0
2026-05-13 04:30:28,ETHUSDT,INYECCION,2.05,0.1080,52.8
2026-05-13 04:30:28,SOLUSDT,NORMAL,1.16,0.1076,34.0
2026-05-13 04:30:28,BNBUSDT,NORMAL,1.76,-0.2388,29.0
2026-05-13 04:30:28,AVAXUSDT,NORMAL,0.0,-0.1542,49.7
2026-05-13 04:31:30,BTCUSDT,NORMAL,1.34,0.0451,38.3
2026-05-13 04:31:30,ETHUSDT,NORMAL,0.38,0.0670,47.9
2026-05-13 04:31:30,SOLUSDT,NORMAL,1.01,0.0510,26.9
2026-05-13 04:31:30,BNBUSDT,INYECCION,4.3,-0.2309,27.1
2026-05-13 04:31:30,AVAXUSDT,NORMAL,0.55,-0.2061,40.4
2026-05-13 04:32:31,BTCUSDT,NORMAL,1.66,0.0034,37.7
2026-05-13 04:32:31,ETHUSDT,NORMAL,0.72,0.1281,47.3
2026-05-13 04:32:31,SOLUSDT,NORMAL,0.75,0.0932,25.3
2026-05-13 04:32:31,BNBUSDT,NORMAL,1.61,-0.0912,28.9
2026-05-13 04:32:31,AVAXUSDT,NORMAL,1.14,-0.3503,35.3
2026-05-13 04:33:34,BTCUSDT,NORMAL,1.78,-0.0313,34.2
2026-05-13 04:33:34,ETHUSDT,NORMAL,0.61,0.1279,47.6
2026-05-13 04:33:34,SOLUSDT,NORMAL,0.92,0.0998,33.4
2026-05-13 04:33:34,BNBUSDT,NORMAL,0.83,-0.0529,34.8
2026-05-13 04:33:34,AVAXUSDT,INYECCION,5.5,-0.4248,46.5
2026-05-13 04:34:35,BTCUSDT,NORMAL,1.3,-0.0689,43.0
2026-05-13 04:34:35,ETHUSDT,NORMAL,0.79,0.1351,50.9
2026-05-13 04:34:35,SOLUSDT,NORMAL,1.65,0.0086,37.1
2026-05-13 04:34:35,BNBUSDT,NORMAL,0.51,-0.0820,33.2
2026-05-13 04:34:35,AVAXUSDT,INYECCION,3.72,-0.1390,65.0
2026-05-13 04:35:36,BTCUSDT,NORMAL,0.91,-0.0252,44.4
2026-05-13 04:35:36,ETHUSDT,NORMAL,0.98,0.1685,52.8
2026-05-13 04:35:36,SOLUSDT,NORMAL,1.88,0.1049,39.1
2026-05-13 04:35:36,BNBUSDT,NORMAL,0.71,-0.0506,37.6
2026-05-13 04:35:36,AVAXUSDT,NORMAL,0.63,-0.1113,67.1
2026-05-13 04:36:38,BTCUSDT,NORMAL,0.26,-0.1293,43.5
2026-05-13 04:36:38,ETHUSDT,NORMAL,0.97,0.1119,51.6
2026-05-13 04:36:38,SOLUSDT,NORMAL,0.9,0.1093,42.9
2026-05-13 04:36:38,BNBUSDT,NORMAL,0.44,-0.0431,38.5
2026-05-13 04:36:38,AVAXUSDT,NORMAL,0.02,0.1090,55.7
2026-05-13 04:37:39,BTCUSDT,NORMAL,0.36,-0.1204,48.2
2026-05-13 04:37:39,ETHUSDT,NORMAL,0.81,0.1291,58.9
2026-05-13 04:37:39,SOLUSDT,NORMAL,1.09,0.1210,48.2
2026-05-13 04:37:39,BNBUSDT,NORMAL,0.64,-0.0190,37.0
2026-05-13 04:37:39,AVAXUSDT,INYECCION,2.5,0.0819,50.0
2026-05-13 04:38:40,BTCUSDT,NORMAL,0.44,0.0434,50.7
2026-05-13 04:38:40,ETHUSDT,NORMAL,0.54,0.2006,63.0
2026-05-13 04:38:40,SOLUSDT,NORMAL,0.86,0.1988,55.2
2026-05-13 04:38:40,BNBUSDT,NORMAL,0.55,0.0734,33.5
2026-05-13 04:38:40,AVAXUSDT,NORMAL,0.26,0.0824,61.2
2026-05-13 04:39:43,BTCUSDT,NORMAL,1.05,-0.0705,44.8
2026-05-13 04:39:43,ETHUSDT,NORMAL,0.68,0.2132,55.2
2026-05-13 04:39:43,SOLUSDT,NORMAL,0.9,0.2047,55.7
2026-05-13 04:39:43,BNBUSDT,NORMAL,0.72,0.1057,31.0
2026-05-13 04:39:43,AVAXUSDT,NORMAL,0.05,0.0844,61.1
2026-05-13 04:40:44,BTCUSDT,NORMAL,0.83,0.0039,32.6
2026-05-13 04:40:44,ETHUSDT,NORMAL,0.83,0.3482,72.0
2026-05-13 04:40:44,SOLUSDT,NORMAL,1.4,0.2846,63.5
2026-05-13 04:40:44,BNBUSDT,NORMAL,1.01,0.1035,35.1
2026-05-13 04:40:44,AVAXUSDT,NORMAL,1.23,0.1363,54.5
2026-05-13 04:41:46,BTCUSDT,NORMAL,0.87,0.0501,41.7
2026-05-13 04:41:46,ETHUSDT,INYECCION,6.9,0.4789,82.7
2026-05-13 04:41:46,SOLUSDT,INYECCION,3.02,0.4764,75.4
2026-05-13 04:41:46,BNBUSDT,NORMAL,1.9,0.3714,60.1
2026-05-13 04:41:46,AVAXUSDT,NORMAL,0.34,0.2311,65.5
2026-05-13 04:42:47,BTCUSDT,NORMAL,1.03,0.0978,36.2
2026-05-13 04:42:47,ETHUSDT,INYECCION,3.62,0.3838,86.8
2026-05-13 04:42:47,SOLUSDT,INYECCION,3.64,0.4347,85.1
2026-05-13 04:42:47,BNBUSDT,INYECCION,6.29,0.1687,65.8
2026-05-13 04:42:47,AVAXUSDT,INYECCION,2.3,0.3174,67.2
2026-05-13 04:43:49,BTCUSDT,INYECCION,2.31,0.1382,60.3
2026-05-13 04:43:49,ETHUSDT,NORMAL,1.49,0.4784,95.0
2026-05-13 04:43:49,SOLUSDT,NORMAL,1.81,0.4686,90.4
2026-05-13 04:43:49,BNBUSDT,NORMAL,1.12,0.1725,73.6
2026-05-13 04:43:49,AVAXUSDT,INYECCION,2.06,0.3054,67.8
2026-05-13 04:44:50,BTCUSDT,NORMAL,1.49,0.1819,63.5
2026-05-13 04:44:50,ETHUSDT,INYECCION,3.66,0.4345,91.9
2026-05-13 04:44:50,SOLUSDT,NORMAL,1.85,0.4896,94.1
2026-05-13 04:44:50,BNBUSDT,INYECCION,2.11,0.1373,88.9
2026-05-13 04:44:50,AVAXUSDT,NORMAL,0.28,0.4534,69.5
2026-05-13 04:45:52,BTCUSDT,NORMAL,0.38,0.1770,72.5
2026-05-13 04:45:52,ETHUSDT,NORMAL,0.72,0.4135,94.4
2026-05-13 04:45:52,SOLUSDT,NORMAL,0.97,0.3837,85.2
2026-05-13 04:45:52,BNBUSDT,NORMAL,1.89,0.0622,78.2
2026-05-13 04:45:52,AVAXUSDT,NORMAL,0.42,0.3305,74.1
2026-05-13 04:46:53,BTCUSDT,NORMAL,0.88,-0.0236,84.5
2026-05-13 04:46:53,ETHUSDT,INYECCION,2.2,0.3000,96.4
2026-05-13 04:46:53,SOLUSDT,INYECCION,2.08,0.2107,79.6
2026-05-13 04:46:53,BNBUSDT,NORMAL,0.63,0.0605,78.2
2026-05-13 04:46:53,AVAXUSDT,NORMAL,1.8,0.2270,50.9
2026-05-13 04:47:55,BTCUSDT,NORMAL,1.41,-0.0609,72.5
2026-05-13 04:47:55,ETHUSDT,INYECCION,2.02,0.2544,96.6
2026-05-13 04:47:55,SOLUSDT,NORMAL,1.77,0.2012,73.3
2026-05-13 04:47:55,BNBUSDT,NORMAL,0.79,0.1009,79.1
2026-05-13 04:47:55,AVAXUSDT,INYECCION,3.6,0.2291,36.7
2026-05-13 04:48:57,BTCUSDT,NORMAL,1.79,-0.0690,68.2
2026-05-13 04:48:57,ETHUSDT,NORMAL,1.24,0.2055,88.2
2026-05-13 04:48:57,SOLUSDT,NORMAL,0.87,0.1501,68.5
2026-05-13 04:48:57,BNBUSDT,NORMAL,0.89,0.0916,74.7
