timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-05-12 19:19:48,SOLUSDT,96.9700,94.6200,2.42%,False,86.1%
2026-05-12 19:20:20,SOLUSDT,96.9700,94.6300,2.41%,False,85.8%
2026-05-12 19:20:50,SOLUSDT,96.9700,94.6100,2.43%,False,86.5%
2026-05-12 19:21:20,SOLUSDT,96.9700,94.6300,2.41%,False,85.7%
2026-05-12 19:21:51,SOLUSDT,96.9700,94.6200,2.42%,False,86.1%
2026-05-12 19:22:21,SOLUSDT,96.9700,94.6800,2.36%,False,82.6%
2026-05-12 19:22:52,SOLUSDT,96.9700,94.6600,2.38%,False,84.0%
2026-05-12 19:23:22,SOLUSDT,96.9700,94.6200,2.42%,False,86.1%
2026-05-12 19:23:52,SOLUSDT,96.9700,94.6400,2.40%,False,85.3%
2026-05-12 19:24:24,SOLUSDT,96.9700,94.6400,2.40%,False,85.2%
2026-05-12 19:24:54,SOLUSDT,96.9700,94.6600,2.38%,False,83.9%
2026-05-12 19:25:25,SOLUSDT,96.9700,94.6700,2.37%,False,83.2%
2026-05-12 19:25:55,SOLUSDT,96.9700,94.6600,2.38%,False,83.9%
2026-05-12 19:26:26,SOLUSDT,96.9700,94.6700,2.37%,False,83.2%
2026-05-12 19:26:57,SOLUSDT,96.9700,94.6800,2.36%,False,82.5%
2026-05-12 19:27:27,SOLUSDT,96.9700,94.6800,2.36%,False,82.4%
2026-05-12 19:28:29,SOLUSDT,96.9700,94.7000,2.34%,False,80.9%
2026-05-12 19:29:30,SOLUSDT,96.9700,94.6800,2.36%,False,82.4%
2026-05-12 19:30:02,SOLUSDT,96.9700,94.6700,2.37%,False,83.2%
2026-05-12 19:30:32,SOLUSDT,96.9700,94.6700,2.37%,False,83.2%
2026-05-12 19:31:02,SOLUSDT,96.9700,94.6600,2.38%,False,83.9%
2026-05-12 19:31:33,SOLUSDT,96.9700,94.6600,2.38%,False,83.9%
2026-05-12 19:32:03,SOLUSDT,96.9700,94.6500,2.39%,False,84.6%
2026-05-12 19:32:37,SOLUSDT,96.9700,94.6300,2.41%,False,85.7%
2026-05-12 19:33:08,SOLUSDT,96.9700,94.6400,2.40%,False,85.3%
2026-05-12 19:33:38,SOLUSDT,96.9700,94.6200,2.42%,False,86.1%
2026-05-12 19:34:09,SOLUSDT,96.9700,94.5700,2.47%,False,88.2%
2026-05-12 19:34:39,SOLUSDT,96.9700,94.5500,2.50%,False,89.0%
2026-05-12 19:35:11,SOLUSDT,96.9700,94.5200,2.53%,False,90.2%
2026-05-12 19:35:41,SOLUSDT,96.9700,94.5000,2.55%,False,91.3%
2026-05-12 19:36:12,SOLUSDT,96.9700,94.5100,2.54%,False,90.7%
2026-05-12 19:36:43,SOLUSDT,96.9700,94.4800,2.57%,False,92.1%
2026-05-12 19:37:13,SOLUSDT,96.9700,94.4700,2.58%,False,92.4%
2026-05-12 19:37:44,SOLUSDT,96.9700,94.4500,2.60%,False,92.8%
2026-05-12 19:38:15,SOLUSDT,96.9700,94.4100,2.64%,False,93.5%
2026-05-12 19:38:45,SOLUSDT,96.9700,94.4200,2.63%,False,93.4%
2026-05-12 19:39:15,SOLUSDT,96.9700,94.4200,2.63%,False,93.4%
2026-05-12 19:39:46,SOLUSDT,96.9700,94.4500,2.60%,False,92.8%
2026-05-12 19:40:17,SOLUSDT,96.9700,94.4600,2.59%,False,92.6%
2026-05-12 19:40:47,SOLUSDT,96.9700,94.4700,2.58%,False,92.3%
2026-05-12 19:41:18,SOLUSDT,96.9700,94.4900,2.56%,False,91.6%
2026-05-12 19:41:49,SOLUSDT,96.9700,94.4200,2.63%,False,93.4%
2026-05-12 19:42:20,SOLUSDT,96.9700,94.4300,2.62%,False,93.2%
2026-05-12 19:42:50,SOLUSDT,96.9700,94.4300,2.62%,False,93.2%
2026-05-12 19:43:20,SOLUSDT,96.9700,94.4100,2.64%,False,93.5%
2026-05-12 19:43:51,SOLUSDT,96.9700,94.4100,2.64%,False,93.5%
2026-05-12 19:44:22,SOLUSDT,96.9700,94.4300,2.62%,False,93.1%
2026-05-12 19:44:52,SOLUSDT,96.9700,94.4100,2.64%,False,93.5%
2026-05-12 19:45:23,SOLUSDT,96.9700,94.4000,2.65%,False,93.7%
2026-05-12 19:45:53,SOLUSDT,96.9700,94.4100,2.64%,False,93.4%
2026-05-12 19:46:24,SOLUSDT,96.9700,94.3700,2.68%,False,94.2%
2026-05-12 19:46:54,SOLUSDT,96.9700,94.3600,2.69%,False,94.2%
2026-05-12 19:47:24,SOLUSDT,96.9700,94.3500,2.70%,False,94.4%
2026-05-12 19:47:55,SOLUSDT,96.9700,94.3400,2.71%,False,94.4%
2026-05-12 19:48:26,SOLUSDT,96.9700,94.3000,2.75%,False,94.6%
2026-05-12 19:48:57,SOLUSDT,96.9700,94.3200,2.73%,False,94.5%
2026-05-12 19:49:27,SOLUSDT,96.9700,94.3600,2.69%,False,94.1%
2026-05-12 19:49:58,SOLUSDT,96.9700,94.3600,2.69%,False,94.1%
2026-05-12 19:50:28,SOLUSDT,96.9700,94.3900,2.66%,False,93.8%
2026-05-12 19:51:00,SOLUSDT,96.9700,94.3500,2.70%,False,94.3%
2026-05-12 19:51:30,SOLUSDT,96.9700,94.3300,2.72%,False,94.4%
2026-05-12 19:52:01,SOLUSDT,96.9700,94.3400,2.71%,False,94.3%
2026-05-12 19:52:31,SOLUSDT,96.9700,94.3000,2.75%,False,94.6%
2026-05-12 19:53:02,SOLUSDT,96.9700,94.3100,2.74%,False,94.5%
2026-05-12 19:53:33,SOLUSDT,96.9700,94.3400,2.71%,False,94.3%
2026-05-12 19:54:03,SOLUSDT,96.9700,94.3300,2.72%,False,94.3%
2026-05-12 19:54:34,SOLUSDT,96.9700,94.3400,2.71%,False,94.2%
2026-05-12 19:55:04,SOLUSDT,96.9700,94.3500,2.70%,False,94.1%
2026-05-12 19:55:36,SOLUSDT,96.9700,94.2700,2.78%,False,94.8%
2026-05-12 19:56:06,SOLUSDT,96.9700,94.2800,2.77%,False,94.7%
2026-05-12 19:56:37,SOLUSDT,96.9700,94.2800,2.77%,False,94.6%
2026-05-12 19:57:08,SOLUSDT,96.9700,94.3000,2.75%,False,94.5%
2026-05-12 19:57:39,SOLUSDT,96.9700,94.3200,2.73%,False,94.4%
2026-05-12 19:58:09,SOLUSDT,96.9700,94.3100,2.74%,False,94.4%
2026-05-12 19:58:39,SOLUSDT,96.9700,94.3200,2.73%,False,94.3%
2026-05-12 19:59:10,SOLUSDT,96.9700,94.3000,2.75%,False,94.5%
2026-05-12 19:59:40,SOLUSDT,96.9700,94.3000,2.75%,False,94.4%
2026-05-12 20:00:11,SOLUSDT,96.9700,94.2900,2.76%,False,94.6%
2026-05-12 20:00:41,SOLUSDT,96.9700,94.3100,2.74%,False,94.3%
2026-05-12 20:01:12,SOLUSDT,96.9700,94.3100,2.74%,False,94.3%
2026-05-12 20:01:43,SOLUSDT,96.9700,94.2800,2.77%,False,94.6%
2026-05-12 20:02:13,SOLUSDT,96.9700,94.2000,2.86%,False,95.3%
2026-05-12 20:02:44,SOLUSDT,96.9700,94.1600,2.90%,False,95.7%
2026-05-12 20:03:14,SOLUSDT,96.9700,94.1000,2.96%,False,96.7%
2026-05-12 20:03:45,SOLUSDT,96.9700,94.0800,2.98%,False,97.1%
2026-05-12 20:04:15,SOLUSDT,96.9700,94.0700,2.99%,False,97.3%
2026-05-12 20:04:46,SOLUSDT,96.9700,94.1600,2.90%,False,95.6%
2026-05-12 20:05:16,SOLUSDT,96.9700,94.2200,2.84%,False,95.0%
2026-05-12 20:05:47,SOLUSDT,96.9700,94.1700,2.89%,False,95.4%
2026-05-12 20:06:17,SOLUSDT,96.9700,94.1700,2.89%,False,95.4%
2026-05-12 20:06:48,SOLUSDT,96.9700,94.1800,2.88%,False,95.3%
2026-05-12 20:07:19,SOLUSDT,96.9700,94.2100,2.85%,False,95.0%
2026-05-12 20:07:49,SOLUSDT,96.9700,94.2200,2.84%,False,94.9%
2026-05-12 20:08:20,SOLUSDT,96.9700,94.2200,2.84%,False,94.9%
2026-05-12 20:08:51,SOLUSDT,96.9700,94.2500,2.80%,False,94.7%
2026-05-12 20:09:21,SOLUSDT,96.9700,94.2000,2.86%,False,95.2%
2026-05-12 20:09:52,SOLUSDT,96.9700,94.1400,2.92%,False,96.1%
2026-05-12 20:10:23,SOLUSDT,96.9700,94.1400,2.92%,False,96.0%
2026-05-12 20:10:53,SOLUSDT,96.9700,94.1700,2.89%,False,95.3%
2026-05-12 20:11:24,SOLUSDT,96.9700,94.1600,2.90%,False,95.6%
2026-05-12 20:11:54,SOLUSDT,96.9700,94.1700,2.89%,False,95.3%
2026-05-12 20:12:25,SOLUSDT,96.9700,94.1900,2.87%,False,95.2%
2026-05-12 20:12:55,SOLUSDT,96.9700,94.1700,2.89%,False,95.3%
2026-05-12 20:13:26,SOLUSDT,96.9700,94.1600,2.90%,False,95.6%
2026-05-12 20:13:57,SOLUSDT,96.9700,94.2100,2.85%,False,94.8%
2026-05-12 20:14:27,SOLUSDT,96.9700,94.2200,2.84%,False,94.7%
2026-05-12 20:14:57,SOLUSDT,96.9700,94.1600,2.90%,False,95.5%
2026-05-12 20:15:29,SOLUSDT,96.9700,94.1800,2.88%,False,95.1%
2026-05-12 20:15:59,SOLUSDT,96.9700,94.2100,2.85%,False,94.8%
2026-05-12 20:16:30,SOLUSDT,96.9700,94.2300,2.83%,False,94.5%
2026-05-12 20:17:01,SOLUSDT,96.9700,94.3000,2.75%,False,93.8%
2026-05-12 20:17:31,SOLUSDT,96.9700,94.2900,2.76%,False,94.0%
2026-05-12 20:18:02,SOLUSDT,96.9700,94.3100,2.74%,False,93.7%
2026-05-12 20:18:32,SOLUSDT,96.9700,94.3500,2.70%,False,93.2%
2026-05-12 20:19:03,SOLUSDT,96.9700,94.3900,2.66%,False,92.7%
2026-05-12 20:19:33,SOLUSDT,96.9700,94.4200,2.63%,False,92.0%
2026-05-12 20:20:04,SOLUSDT,96.9700,94.4400,2.61%,False,91.5%
2026-05-12 20:20:34,SOLUSDT,96.9700,94.3900,2.66%,False,92.7%
2026-05-12 20:21:05,SOLUSDT,96.9700,94.4000,2.65%,False,92.4%
2026-05-12 20:21:35,SOLUSDT,96.9700,94.3900,2.66%,False,92.6%
2026-05-12 20:22:07,SOLUSDT,96.9700,94.3400,2.71%,False,93.3%
2026-05-12 20:22:37,SOLUSDT,96.9700,94.3800,2.67%,False,92.7%
2026-05-12 20:23:08,SOLUSDT,96.9700,94.3700,2.68%,False,92.9%
2026-05-12 20:23:38,SOLUSDT,96.9700,94.4500,2.60%,False,91.2%
2026-05-12 20:24:10,SOLUSDT,96.9700,94.4300,2.62%,False,91.7%
2026-05-12 20:24:40,SOLUSDT,96.9700,94.4400,2.61%,False,91.4%
2026-05-12 20:25:11,SOLUSDT,96.9700,94.4800,2.57%,False,90.3%
2026-05-12 20:25:41,SOLUSDT,96.9700,94.5300,2.52%,False,87.9%
2026-05-12 20:26:12,SOLUSDT,96.9700,94.5200,2.53%,False,88.3%
2026-05-12 20:26:42,SOLUSDT,96.9700,94.5300,2.52%,False,87.9%
2026-05-12 20:27:12,SOLUSDT,96.9700,94.5400,2.51%,False,87.5%
2026-05-12 20:27:43,SOLUSDT,96.9700,94.4800,2.57%,False,90.3%
2026-05-12 20:28:13,SOLUSDT,96.9700,94.4800,2.57%,False,90.3%
2026-05-12 20:28:44,SOLUSDT,96.9700,94.4600,2.59%,False,90.9%
2026-05-12 20:29:14,SOLUSDT,96.9700,94.4200,2.63%,False,91.9%
2026-05-12 20:29:45,SOLUSDT,96.9700,94.4100,2.64%,False,92.0%
2026-05-12 20:30:16,SOLUSDT,96.9700,94.3800,2.67%,False,92.7%
2026-05-12 20:30:47,SOLUSDT,96.9700,94.4200,2.63%,False,91.9%
2026-05-12 20:31:18,SOLUSDT,96.9700,94.4100,2.64%,False,92.0%
2026-05-12 20:31:49,SOLUSDT,96.9700,94.4000,2.65%,False,92.3%
2026-05-12 20:32:19,SOLUSDT,96.9700,94.3700,2.68%,False,92.9%
2026-05-12 20:32:50,SOLUSDT,96.9700,94.4000,2.65%,False,92.3%
2026-05-12 20:33:20,SOLUSDT,96.9700,94.3800,2.67%,False,92.7%
2026-05-12 20:33:52,SOLUSDT,96.9700,94.4000,2.65%,False,92.3%
2026-05-12 20:34:22,SOLUSDT,96.9700,94.3700,2.68%,False,92.9%
2026-05-12 20:34:53,SOLUSDT,96.9700,94.4000,2.65%,False,92.2%
2026-05-12 20:35:23,SOLUSDT,96.9700,94.4300,2.62%,False,91.4%
2026-05-12 20:35:55,SOLUSDT,96.9700,94.4600,2.59%,False,90.6%
2026-05-12 20:36:25,SOLUSDT,96.9700,94.5100,2.54%,False,88.6%
2026-05-12 20:36:56,SOLUSDT,96.9700,94.4600,2.59%,False,90.6%
2026-05-12 20:37:27,SOLUSDT,96.9700,94.5200,2.53%,False,88.0%
2026-05-12 20:37:57,SOLUSDT,96.9700,94.5200,2.53%,False,87.9%
2026-05-12 20:38:27,SOLUSDT,96.9700,94.5100,2.54%,False,88.5%
2026-05-12 20:38:59,SOLUSDT,96.9700,94.5200,2.53%,False,87.9%
2026-05-12 20:39:29,SOLUSDT,96.9700,94.5400,2.51%,False,87.1%
2026-05-12 20:40:00,SOLUSDT,96.9700,94.5900,2.45%,False,85.1%
2026-05-12 20:40:31,SOLUSDT,96.9700,94.5900,2.45%,False,85.1%
2026-05-12 20:41:01,SOLUSDT,96.9700,94.6300,2.41%,False,83.4%
2026-05-12 20:41:31,SOLUSDT,96.9700,94.6400,2.40%,False,82.9%
2026-05-12 20:42:02,SOLUSDT,96.9700,94.5900,2.45%,False,85.1%
2026-05-12 20:42:33,SOLUSDT,96.9700,94.6000,2.44%,False,84.7%
2026-05-12 20:43:03,SOLUSDT,96.9700,94.6100,2.43%,False,84.2%
2026-05-12 20:43:34,SOLUSDT,96.9700,94.5800,2.46%,False,85.4%
2026-05-12 20:44:04,SOLUSDT,96.9700,94.5600,2.49%,False,86.2%
2026-05-12 20:44:34,SOLUSDT,96.9700,94.5600,2.49%,False,86.2%
2026-05-12 20:45:05,SOLUSDT,96.9700,94.5700,2.47%,False,85.8%
2026-05-12 20:45:35,SOLUSDT,96.9700,94.5200,2.53%,False,87.9%
2026-05-12 20:46:06,SOLUSDT,96.9700,94.4900,2.56%,False,89.7%
2026-05-12 20:46:36,SOLUSDT,96.9700,94.5200,2.53%,False,87.9%
2026-05-12 20:47:07,SOLUSDT,96.9700,94.4700,2.58%,False,90.4%
2026-05-12 20:47:37,SOLUSDT,96.9700,94.4700,2.58%,False,90.4%
2026-05-12 20:48:08,SOLUSDT,96.9700,94.4900,2.56%,False,89.6%
2026-05-12 20:48:38,SOLUSDT,96.9700,94.4800,2.57%,False,90.0%
2026-05-12 20:49:09,SOLUSDT,96.9700,94.4500,2.60%,False,90.9%
2026-05-12 20:49:39,SOLUSDT,96.9700,94.4600,2.59%,False,90.6%
2026-05-12 20:50:09,SOLUSDT,96.9700,94.4100,2.64%,False,91.9%
2026-05-12 20:50:40,SOLUSDT,96.9700,94.3400,2.71%,False,93.4%
2026-05-12 20:51:10,SOLUSDT,96.9700,94.3700,2.68%,False,92.9%
2026-05-12 20:51:41,SOLUSDT,96.9700,94.3800,2.67%,False,92.7%
2026-05-12 20:52:11,SOLUSDT,96.9700,94.3600,2.69%,False,93.1%
2026-05-12 20:52:42,SOLUSDT,96.9700,94.4000,2.65%,False,92.2%
2026-05-12 20:53:12,SOLUSDT,96.9700,94.3800,2.67%,False,92.6%
2026-05-12 20:53:43,SOLUSDT,96.9700,94.4100,2.64%,False,91.8%
2026-05-12 20:54:13,SOLUSDT,96.9700,94.4100,2.64%,False,91.7%
2026-05-12 20:54:44,SOLUSDT,96.9700,94.4400,2.61%,False,91.0%
2026-05-12 20:55:14,SOLUSDT,96.9700,94.4700,2.58%,False,90.1%
2026-05-12 20:55:44,SOLUSDT,96.9700,94.5100,2.54%,False,88.2%
2026-05-12 20:56:15,SOLUSDT,96.9700,94.5300,2.52%,False,87.1%
2026-05-12 20:56:46,SOLUSDT,96.9700,94.5400,2.51%,False,86.7%
2026-05-12 20:57:17,SOLUSDT,96.9700,94.5400,2.51%,False,86.7%
2026-05-12 20:57:47,SOLUSDT,96.9700,94.5700,2.47%,False,85.4%
2026-05-12 20:58:19,SOLUSDT,96.9700,94.5700,2.47%,False,85.4%
2026-05-12 20:58:49,SOLUSDT,96.9700,94.5300,2.52%,False,87.1%
2026-05-12 20:59:21,SOLUSDT,96.9700,94.4900,2.56%,False,89.4%
2026-05-12 20:59:51,SOLUSDT,96.9700,94.4900,2.56%,False,89.4%
2026-05-12 21:00:22,SOLUSDT,96.9700,94.5300,2.52%,False,87.0%
2026-05-12 21:00:52,SOLUSDT,96.9700,94.5200,2.53%,False,87.5%
2026-05-12 21:01:23,SOLUSDT,96.9700,94.5300,2.52%,False,87.0%
2026-05-12 21:01:54,SOLUSDT,96.9700,94.4900,2.56%,False,89.4%
2026-05-12 21:02:25,SOLUSDT,96.9700,94.5200,2.53%,False,87.5%
2026-05-12 21:02:56,SOLUSDT,96.9700,94.5700,2.47%,False,85.2%
2026-05-12 21:03:26,SOLUSDT,96.9700,94.5600,2.49%,False,85.6%
2026-05-12 21:03:57,SOLUSDT,96.9700,94.5700,2.47%,False,85.2%
2026-05-12 21:04:27,SOLUSDT,96.9700,94.6000,2.44%,False,84.0%
2026-05-12 21:04:58,SOLUSDT,96.9700,94.6100,2.43%,False,83.4%
2026-05-12 21:05:29,SOLUSDT,96.9700,94.6300,2.41%,False,82.6%
2026-05-12 21:05:59,SOLUSDT,96.9700,94.6200,2.42%,False,83.0%
2026-05-12 21:06:30,SOLUSDT,96.9700,94.6500,2.39%,False,81.4%
2026-05-12 21:07:00,SOLUSDT,96.9700,94.6600,2.38%,False,80.7%
2026-05-12 21:07:30,SOLUSDT,96.9700,94.6600,2.38%,False,80.7%
2026-05-13 08:31:25,SOLUSDT,95.9400,93.4800,2.56%,False,91.5%
2026-05-13 08:31:55,SOLUSDT,95.9400,93.5300,2.51%,False,89.2%
2026-05-13 08:32:26,SOLUSDT,95.9400,93.4000,2.65%,False,93.5%
2026-05-13 08:32:56,SOLUSDT,95.9400,93.4300,2.62%,False,92.8%
2026-05-13 08:33:27,SOLUSDT,95.9400,93.4200,2.63%,False,93.1%
2026-05-13 08:33:27,AVAXUSDT,10.1500,9.8600,2.86%,False,82.1%
2026-05-13 08:33:58,BTCUSDT,81320.5200,80084.4200,1.52%,False,80.0%
2026-05-13 08:33:58,SOLUSDT,95.9400,93.5100,2.53%,False,90.2%
2026-05-13 08:34:28,SOLUSDT,95.9400,93.5400,2.50%,False,88.8%
2026-05-13 08:34:58,SOLUSDT,95.9400,93.6000,2.44%,False,86.5%
2026-05-13 08:35:29,SOLUSDT,95.9400,93.6200,2.42%,False,85.6%
2026-05-13 08:36:00,SOLUSDT,95.9400,93.6800,2.36%,False,82.5%
2026-05-13 08:36:31,SOLUSDT,95.9400,93.5500,2.49%,False,88.4%
2026-05-13 08:37:01,BTCUSDT,81320.5200,80080.0000,1.53%,False,80.0%
2026-05-13 08:37:01,SOLUSDT,95.9400,93.4500,2.60%,False,92.3%
2026-05-13 08:37:31,BTCUSDT,81320.5200,80031.9300,1.58%,False,80.3%
2026-05-13 08:37:31,SOLUSDT,95.9400,93.4000,2.65%,False,93.5%
2026-05-13 08:37:31,AVAXUSDT,10.1500,9.8600,2.86%,False,82.2%
2026-05-13 08:38:02,BTCUSDT,81320.5200,79898.2700,1.75%,False,81.1%
2026-05-13 08:38:02,SOLUSDT,95.9400,92.5000,3.59%,False,100.0%
2026-05-13 08:38:02,AVAXUSDT,10.1500,9.8200,3.25%,False,91.2%
2026-05-13 08:38:32,BTCUSDT,81320.5200,79859.0000,1.80%,False,81.6%
2026-05-13 08:38:32,SOLUSDT,95.9400,92.3600,3.73%,False,100.0%
2026-05-13 08:38:32,AVAXUSDT,10.1500,9.8000,3.45%,False,94.6%
2026-05-13 08:39:03,BTCUSDT,81320.5200,79905.9600,1.74%,False,81.1%
2026-05-13 08:39:03,SOLUSDT,95.9400,92.3900,3.70%,False,100.0%
2026-05-13 08:39:03,AVAXUSDT,10.1500,9.8100,3.35%,False,93.4%
2026-05-13 08:39:34,BTCUSDT,81320.5200,79918.4700,1.72%,False,81.0%
2026-05-13 08:39:34,SOLUSDT,95.9400,92.6300,3.45%,False,99.9%
2026-05-13 08:39:34,AVAXUSDT,10.1500,9.8200,3.25%,False,91.2%
2026-05-13 08:40:05,BTCUSDT,81320.5200,79891.0800,1.76%,False,81.1%
2026-05-13 08:40:05,SOLUSDT,95.9400,92.5000,3.59%,False,99.9%
2026-05-13 08:40:05,AVAXUSDT,10.1500,9.8000,3.45%,False,94.6%
2026-05-13 08:40:35,BTCUSDT,81320.5200,79853.1600,1.80%,False,81.9%
2026-05-13 08:40:35,SOLUSDT,95.9400,92.4400,3.65%,False,100.0%
2026-05-13 08:40:35,AVAXUSDT,10.1500,9.7900,3.55%,False,95.0%
2026-05-13 08:41:06,BTCUSDT,81320.5200,79989.3700,1.64%,False,80.5%
2026-05-13 08:41:06,SOLUSDT,95.9400,92.8000,3.27%,False,99.5%
2026-05-13 08:41:06,AVAXUSDT,10.1500,9.8300,3.15%,False,89.1%
2026-05-13 08:41:36,BTCUSDT,81320.5200,80035.4000,1.58%,False,80.2%
2026-05-13 08:41:36,SOLUSDT,95.9400,92.8900,3.18%,False,99.2%
2026-05-13 08:41:36,AVAXUSDT,10.1500,9.8400,3.05%,False,87.2%
2026-05-13 08:42:06,BTCUSDT,81320.5200,80042.4100,1.57%,False,80.1%
2026-05-13 08:42:06,SOLUSDT,95.9400,92.8700,3.20%,False,99.2%
2026-05-13 08:42:06,AVAXUSDT,10.1500,9.8500,2.96%,False,84.7%
2026-05-13 08:42:37,BTCUSDT,81320.5200,80020.0000,1.60%,False,80.3%
2026-05-13 08:42:37,SOLUSDT,95.9400,92.8800,3.19%,False,99.2%
2026-05-13 08:42:37,AVAXUSDT,10.1500,9.8500,2.96%,False,84.6%
2026-05-13 08:43:08,BTCUSDT,81320.5200,80029.9900,1.59%,False,80.2%
2026-05-13 08:43:08,SOLUSDT,95.9400,92.8300,3.24%,False,99.3%
2026-05-13 08:43:08,AVAXUSDT,10.1500,9.8400,3.05%,False,87.2%
2026-05-13 08:43:38,BTCUSDT,81320.5200,80048.0100,1.56%,False,80.1%
2026-05-13 08:43:38,SOLUSDT,95.9400,92.8700,3.20%,False,99.2%
2026-05-13 08:43:38,AVAXUSDT,10.1500,9.8500,2.96%,False,84.6%
2026-05-13 08:44:09,BTCUSDT,81320.5200,80047.4100,1.57%,False,80.1%
2026-05-13 08:44:09,SOLUSDT,95.9400,92.9100,3.16%,False,99.0%
2026-05-13 08:44:09,AVAXUSDT,10.1500,9.8500,2.96%,False,84.6%
2026-05-13 08:44:39,SOLUSDT,95.9400,93.0100,3.05%,False,98.5%
2026-05-13 08:44:39,AVAXUSDT,10.1500,9.8600,2.86%,False,82.0%
2026-05-13 08:45:10,SOLUSDT,95.9400,93.0100,3.05%,False,98.4%
2026-05-13 08:45:10,AVAXUSDT,10.1500,9.8600,2.86%,False,82.0%
2026-05-13 08:45:41,SOLUSDT,95.9400,93.0700,2.99%,False,97.9%
2026-05-13 08:45:41,AVAXUSDT,10.1500,9.8600,2.86%,False,82.0%
2026-05-13 08:46:11,SOLUSDT,95.9400,93.1200,2.94%,False,96.9%
2026-05-13 08:46:41,SOLUSDT,95.9400,93.0800,2.98%,False,97.5%
2026-05-13 08:46:41,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:47:12,SOLUSDT,95.9400,93.0800,2.98%,False,97.5%
2026-05-13 08:47:12,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:47:42,SOLUSDT,95.9400,93.1700,2.89%,False,95.8%
2026-05-13 08:48:12,SOLUSDT,95.9400,93.1900,2.87%,False,95.7%
2026-05-13 08:48:43,SOLUSDT,95.9400,93.1800,2.88%,False,95.7%
2026-05-13 08:49:14,SOLUSDT,95.9400,93.2000,2.86%,False,95.6%
2026-05-13 08:49:44,SOLUSDT,95.9400,93.2100,2.85%,False,95.4%
2026-05-13 08:49:44,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:50:15,SOLUSDT,95.9400,93.2100,2.85%,False,95.4%
2026-05-13 08:50:45,SOLUSDT,95.9400,93.2300,2.82%,False,95.1%
2026-05-13 08:51:15,SOLUSDT,95.9400,93.1500,2.91%,False,96.4%
2026-05-13 08:51:46,SOLUSDT,95.9400,93.1400,2.92%,False,96.6%
2026-05-13 08:52:16,SOLUSDT,95.9400,93.1100,2.95%,False,97.0%
2026-05-13 08:52:47,SOLUSDT,95.9400,93.1700,2.89%,False,95.8%
2026-05-13 08:53:17,SOLUSDT,95.9400,93.0800,2.98%,False,97.5%
2026-05-13 08:53:47,SOLUSDT,95.9400,93.0500,3.01%,False,98.1%
2026-05-13 08:54:18,SOLUSDT,95.9400,93.0700,2.99%,False,97.9%
2026-05-13 08:54:18,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:54:49,SOLUSDT,95.9400,93.0800,2.98%,False,97.5%
2026-05-13 08:54:49,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:55:20,SOLUSDT,95.9400,93.0800,2.98%,False,97.4%
2026-05-13 08:55:20,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:55:50,SOLUSDT,95.9400,93.0400,3.02%,False,98.2%
2026-05-13 08:55:50,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:56:22,SOLUSDT,95.9400,93.0500,3.01%,False,98.1%
2026-05-13 08:56:22,AVAXUSDT,10.1500,9.8600,2.86%,False,81.9%
2026-05-13 08:56:52,SOLUSDT,95.9400,93.0200,3.04%,False,98.4%
2026-05-13 08:56:52,AVAXUSDT,10.1500,9.8500,2.96%,False,84.7%
2026-05-13 08:57:25,SOLUSDT,95.9400,93.0600,3.00%,False,97.9%
2026-05-13 08:57:25,AVAXUSDT,10.1500,9.8500,2.96%,False,84.6%
2026-05-13 08:57:55,SOLUSDT,95.9400,93.1200,2.94%,False,96.7%
2026-05-13 08:57:55,AVAXUSDT,10.1500,9.8600,2.86%,False,81.8%
2026-05-13 08:58:27,SOLUSDT,95.9400,93.1600,2.90%,False,95.9%
2026-05-13 08:58:27,AVAXUSDT,10.1500,9.8600,2.86%,False,81.8%
2026-05-13 08:58:58,SOLUSDT,95.9400,93.1600,2.90%,False,95.9%
2026-05-13 08:58:58,AVAXUSDT,10.1500,9.8600,2.86%,False,81.8%
2026-05-13 08:59:29,SOLUSDT,95.9400,93.1700,2.89%,False,95.6%
2026-05-13 08:59:59,SOLUSDT,95.9400,93.1600,2.90%,False,95.8%
2026-05-13 08:59:59,AVAXUSDT,10.1500,9.8600,2.86%,False,81.8%
2026-05-13 09:00:32,SOLUSDT,95.9400,93.2000,2.86%,False,95.3%
2026-05-13 09:00:32,AVAXUSDT,10.1500,9.8600,2.86%,False,81.8%
2026-05-13 09:01:02,SOLUSDT,95.9400,93.3000,2.75%,False,94.3%
2026-05-13 09:01:33,SOLUSDT,95.9400,93.3700,2.68%,False,93.4%
2026-05-13 09:02:03,SOLUSDT,95.9400,93.4000,2.65%,False,92.8%
2026-05-13 09:02:34,SOLUSDT,95.9400,93.4000,2.65%,False,92.8%
2026-05-13 09:03:05,SOLUSDT,95.9400,93.4200,2.63%,False,92.3%
2026-05-13 09:03:36,SOLUSDT,95.9400,93.4200,2.63%,False,92.3%
