2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-06-01 05:45:50,BNBUSDT,726.4500,0.37%,0.30%,MEDIA,-0.01%
2026-06-01 05:48:32,BNBUSDT,727.5000,0.32%,0.25%,MEDIA,0.01%
2026-06-01 05:50:52,BNBUSDT,723.4200,-0.26%,0.20%,MEDIA,-0.01%
2026-06-01 05:52:18,BNBUSDT,718.2600,-0.21%,0.20%,MEDIA,-0.01%
2026-06-01 05:54:46,BNBUSDT,714.8100,-0.23%,0.20%,MEDIA,-0.00%
2026-06-01 05:58:33,BNBUSDT,711.9000,-0.21%,0.20%,MEDIA,-0.00%
2026-06-01 06:03:41,BNBUSDT,709.4600,-0.22%,0.20%,MEDIA,-0.05%
2026-06-01 06:03:48,BNBUSDT,706.8500,-0.37%,0.20%,ALTA,-0.02%
2026-06-01 06:04:28,BNBUSDT,707.5100,0.23%,0.20%,MEDIA,0.00%
2026-06-01 06:04:35,BNBUSDT,705.9000,-0.23%,0.21%,MEDIA,0.00%
2026-06-01 06:05:35,BNBUSDT,700.4300,-0.62%,0.27%,ALTA,-0.01%
2026-06-01 06:13:51,BNBUSDT,705.5100,-0.24%,0.20%,MEDIA,-0.02%
2026-06-01 07:58:50,ETHUSDT,1977.8400,-0.20%,0.20%,MEDIA,-0.30%
2026-06-01 08:08:23,BNBUSDT,693.3600,-0.23%,0.20%,MEDIA,0.01%
2026-06-01 08:10:54,BNBUSDT,688.3500,-0.22%,0.20%,MEDIA,-0.05%
2026-06-01 08:11:21,BNBUSDT,689.5600,0.39%,0.20%,ALTA,0.08%
2026-06-01 17:10:02,BNBUSDT,689.8300,-0.21%,0.20%,MEDIA,-0.01%
2026-06-02 00:23:57,BNBUSDT,689.1800,0.26%,0.20%,MEDIA,0.03%
2026-06-02 06:38:52,BNBUSDT,679.5500,0.27%,0.20%,MEDIA,0.02%
2026-06-02 07:21:54,BNBUSDT,676.8800,-0.25%,0.20%,MEDIA,-0.02%
2026-06-02 08:50:32,BNBUSDT,675.2200,-0.27%,0.20%,MEDIA,-0.02%
2026-06-02 10:22:14,ETHUSDT,1945.1700,-0.36%,0.20%,ALTA,-0.18%
2026-06-02 10:22:14,SOLUSDT,77.9700,-0.37%,0.25%,MEDIA,-0.18%
2026-06-02 10:24:31,SOLUSDT,77.6900,0.26%,0.25%,MEDIA,0.07%
2026-06-02 10:27:21,ETHUSDT,1932.6300,-0.23%,0.20%,MEDIA,-0.03%
2026-06-02 10:27:35,ETHUSDT,1926.3400,-0.42%,0.20%,ALTA,-0.20%
2026-06-02 10:27:35,SOLUSDT,76.8000,-0.35%,0.25%,MEDIA,-0.20%
2026-06-02 10:27:35,BNBUSDT,666.8800,-0.21%,0.20%,MEDIA,-0.20%
2026-06-02 10:27:35,AVAXUSDT,8.4070,-0.51%,0.40%,MEDIA,-0.20%
2026-06-02 10:27:41,ETHUSDT,1932.2500,0.31%,0.20%,ALTA,0.16%
2026-06-02 10:27:41,SOLUSDT,77.0000,0.26%,0.25%,MEDIA,0.16%
2026-06-02 11:07:25,BNBUSDT,671.6800,0.20%,0.20%,MEDIA,-0.02%
2026-06-02 11:20:17,ETHUSDT,1918.9700,-0.49%,0.20%,ALTA,-0.22%
2026-06-02 11:20:17,SOLUSDT,76.6800,-0.31%,0.25%,MEDIA,-0.22%
2026-06-02 11:20:17,AVAXUSDT,8.3940,-0.44%,0.40%,MEDIA,-0.22%
2026-06-02 11:26:44,ETHUSDT,1908.2700,-0.36%,0.20%,ALTA,-0.21%
2026-06-02 11:26:44,SOLUSDT,76.3200,-0.39%,0.25%,ALTA,-0.21%
2026-06-02 11:26:44,BNBUSDT,666.7600,-0.25%,0.20%,MEDIA,-0.21%
2026-06-02 11:26:44,AVAXUSDT,8.3710,-0.42%,0.40%,MEDIA,-0.21%
2026-06-02 11:26:51,ETHUSDT,1913.4300,0.27%,0.20%,MEDIA,0.18%
2026-06-02 11:30:57,ETHUSDT,1904.1100,-0.27%,0.20%,MEDIA,-0.13%
2026-06-02 11:30:57,SOLUSDT,76.0100,-0.29%,0.25%,MEDIA,-0.13%
2026-06-02 11:31:03,ETHUSDT,1893.3900,-0.56%,0.20%,ALTA,-0.12%
2026-06-02 11:31:03,SOLUSDT,75.7000,-0.41%,0.25%,ALTA,-0.12%
2026-06-02 11:31:03,BNBUSDT,664.0400,-0.24%,0.20%,MEDIA,-0.12%
2026-06-02 11:31:03,AVAXUSDT,8.2800,-0.46%,0.40%,MEDIA,-0.12%
2026-06-02 11:31:10,ETHUSDT,1898.2400,0.26%,0.20%,MEDIA,0.05%
2026-06-02 11:36:07,ETHUSDT,1901.8100,-0.21%,0.20%,MEDIA,-0.11%
2026-06-02 11:38:13,ETHUSDT,1903.6200,0.35%,0.20%,ALTA,0.12%
2026-06-02 11:38:13,SOLUSDT,76.0700,0.26%,0.25%,MEDIA,0.12%
2026-06-02 11:38:13,BNBUSDT,661.6200,0.23%,0.20%,MEDIA,0.12%
2026-06-02 12:18:25,ETHUSDT,1938.2800,0.23%,0.20%,MEDIA,0.13%
2026-06-04 21:04:54,BNBUSDT,596.4000,-0.27%,0.20%,MEDIA,-0.05%
2026-06-04 21:30:29,ETHUSDT,1762.9800,0.25%,0.20%,MEDIA,0.15%
2026-06-04 21:30:29,SOLUSDT,68.7900,0.31%,0.25%,MEDIA,0.15%
2026-06-04 22:07:54,ETHUSDT,1743.9900,-0.26%,0.20%,MEDIA,-0.12%
2026-06-04 22:58:07,SOLUSDT,67.3400,-0.25%,0.25%,MEDIA,-0.07%
2026-06-04 23:18:05,SOLUSDT,67.8300,0.27%,0.25%,MEDIA,0.16%
2026-06-05 00:19:13,BNBUSDT,595.0800,-0.23%,0.20%,MEDIA,-0.01%
2026-06-05 00:50:20,BNBUSDT,597.2200,0.21%,0.20%,MEDIA,0.05%
2026-06-05 00:59:04,ETHUSDT,1743.8300,0.37%,0.20%,ALTA,0.41%
2026-06-05 00:59:04,SOLUSDT,67.9700,0.38%,0.25%,ALTA,0.41%
2026-06-05 00:59:04,BNBUSDT,602.5100,0.26%,0.20%,MEDIA,0.41%
2026-06-05 01:37:53,ETHUSDT,1711.0100,-0.39%,0.20%,ALTA,-0.10%
2026-06-05 01:41:21,ETHUSDT,1704.7800,-0.31%,0.20%,ALTA,-0.13%
2026-06-05 01:43:14,ETHUSDT,1699.1600,-0.22%,0.20%,MEDIA,-0.06%
2026-06-05 01:43:28,ETHUSDT,1706.1800,0.23%,0.20%,MEDIA,0.12%
2026-06-05 01:45:36,BNBUSDT,590.7500,0.27%,0.20%,MEDIA,0.00%
2026-06-05 01:45:49,ETHUSDT,1693.7200,-0.29%,0.20%,MEDIA,-0.19%
2026-06-05 01:47:03,BNBUSDT,588.2400,-0.35%,0.20%,ALTA,-0.04%
2026-06-05 01:47:37,BNBUSDT,585.6300,-0.23%,0.20%,MEDIA,-0.04%
2026-06-05 01:53:49,ETHUSDT,1692.2700,-0.20%,0.20%,MEDIA,-0.10%
2026-06-05 01:57:42,ETHUSDT,1682.1600,-0.20%,0.20%,MEDIA,-0.13%
2026-06-05 01:59:22,BNBUSDT,583.9400,-0.20%,0.20%,MEDIA,-0.11%
2026-06-05 02:00:09,ETHUSDT,1679.8000,-0.26%,0.20%,MEDIA,-0.10%
2026-06-05 02:00:48,ETHUSDT,1678.3400,-0.21%,0.20%,MEDIA,-0.09%
2026-06-05 02:01:22,SOLUSDT,65.9400,-0.26%,0.25%,MEDIA,-0.06%
2026-06-05 02:01:22,BNBUSDT,582.2600,-0.20%,0.20%,MEDIA,-0.06%
2026-06-05 02:01:28,ETHUSDT,1681.1600,0.31%,0.20%,ALTA,0.17%
2026-06-05 02:01:28,SOLUSDT,66.1800,0.36%,0.25%,MEDIA,0.17%
2026-06-05 02:03:09,ETHUSDT,1673.2400,-0.30%,0.20%,MEDIA,-0.13%
2026-06-05 02:03:15,ETHUSDT,1668.4500,-0.29%,0.20%,MEDIA,-0.13%
2026-06-05 02:04:09,ETHUSDT,1672.4200,0.30%,0.22%,MEDIA,0.16%
2026-06-05 02:04:09,BNBUSDT,581.5200,0.21%,0.20%,MEDIA,0.16%
2026-06-05 02:13:27,ETHUSDT,1673.9000,-0.22%,0.20%,MEDIA,-0.09%
2026-06-05 02:15:08,ETHUSDT,1675.3400,0.22%,0.20%,MEDIA,0.11%
2026-06-05 02:17:08,ETHUSDT,1670.4700,0.30%,0.20%,MEDIA,0.15%
2026-06-05 02:18:42,ETHUSDT,1662.1500,-0.21%,0.20%,MEDIA,-0.10%
2026-06-05 02:20:34,BNBUSDT,575.4800,-0.23%,0.20%,MEDIA,-0.11%
2026-06-05 02:22:55,ETHUSDT,1652.1700,-0.23%,0.20%,MEDIA,-0.18%
2026-06-05 02:23:02,ETHUSDT,1646.3100,-0.35%,0.20%,ALTA,-0.10%
2026-06-05 02:23:02,BNBUSDT,572.3000,-0.22%,0.20%,MEDIA,-0.10%
2026-06-05 02:23:08,SOLUSDT,64.4900,-0.28%,0.25%,MEDIA,-0.13%
2026-06-05 02:24:01,ETHUSDT,1645.9200,-0.22%,0.22%,MEDIA,-0.18%
2026-06-05 02:24:01,SOLUSDT,64.4000,-0.31%,0.25%,MEDIA,-0.18%
2026-06-05 02:24:08,SOLUSDT,64.6400,0.37%,0.26%,MEDIA,0.14%
2026-06-05 02:24:21,ETHUSDT,1638.2000,-0.40%,0.29%,MEDIA,-0.21%
2026-06-05 02:24:21,SOLUSDT,64.0800,-0.60%,0.35%,ALTA,-0.21%
2026-06-05 02:24:21,BNBUSDT,572.0000,-0.25%,0.22%,MEDIA,-0.21%
2026-06-05 02:24:21,AVAXUSDT,7.0300,-0.41%,0.40%,MEDIA,-0.21%
2026-06-05 02:24:28,ETHUSDT,1627.5700,-0.65%,0.34%,ALTA,-0.16%
2026-06-05 02:26:09,BNBUSDT,574.1400,0.21%,0.20%,MEDIA,0.12%
2026-06-05 02:27:48,ETHUSDT,1650.3800,0.24%,0.20%,MEDIA,0.19%
2026-06-05 02:28:09,SOLUSDT,64.8800,0.29%,0.28%,MEDIA,0.14%
2026-06-05 02:29:16,ETHUSDT,1644.3000,-0.21%,0.20%,MEDIA,-0.10%
2026-06-05 02:30:23,ETHUSDT,1645.5700,-0.23%,0.20%,MEDIA,-0.12%
2026-06-05 02:30:23,SOLUSDT,64.6300,-0.28%,0.25%,MEDIA,-0.12%
2026-06-05 02:30:43,ETHUSDT,1647.5700,0.22%,0.20%,MEDIA,0.14%
2026-06-05 02:34:44,SOLUSDT,64.6900,-0.31%,0.25%,MEDIA,-0.14%
2026-06-05 02:34:44,BNBUSDT,576.4600,-0.24%,0.20%,MEDIA,-0.14%
2026-06-05 02:36:10,SOLUSDT,64.9300,0.28%,0.25%,MEDIA,0.13%
2026-06-05 02:37:23,SOLUSDT,64.7400,-0.28%,0.25%,MEDIA,-0.08%
2026-06-05 02:44:17,ETHUSDT,1662.1500,0.20%,0.20%,MEDIA,0.18%
2026-06-05 02:44:17,SOLUSDT,65.2800,0.29%,0.25%,MEDIA,0.18%
2026-06-05 02:44:24,ETHUSDT,1666.6200,0.27%,0.20%,MEDIA,0.16%
2026-06-05 02:44:24,SOLUSDT,65.4500,0.26%,0.25%,MEDIA,0.16%
2026-06-05 02:44:24,BNBUSDT,582.2800,0.25%,0.20%,MEDIA,0.16%
2026-06-05 03:02:17,ETHUSDT,1644.1900,-0.31%,0.20%,ALTA,-0.16%
2026-06-05 03:02:17,SOLUSDT,64.6000,-0.29%,0.25%,MEDIA,-0.16%
2026-06-05 03:06:19,ETHUSDT,1639.3600,-0.25%,0.20%,MEDIA,-0.15%
2026-06-05 03:06:19,SOLUSDT,64.3200,-0.29%,0.25%,MEDIA,-0.15%
2026-06-05 03:18:07,SOLUSDT,64.6400,0.29%,0.25%,MEDIA,0.13%
2026-06-05 03:27:20,ETHUSDT,1660.9900,0.25%,0.20%,MEDIA,0.19%
2026-06-05 03:37:08,ETHUSDT,1665.5800,0.22%,0.20%,MEDIA,0.17%
2026-06-05 04:38:03,BNBUSDT,586.1900,-0.21%,0.20%,MEDIA,-0.01%
2026-06-05 05:04:28,ETHUSDT,1666.9800,-0.25%,0.20%,MEDIA,-0.21%
2026-06-05 05:04:28,SOLUSDT,65.4800,-0.30%,0.25%,MEDIA,-0.21%
2026-06-05 05:13:08,ETHUSDT,1674.6100,0.23%,0.20%,MEDIA,0.14%
2026-06-05 05:13:08,SOLUSDT,65.7700,0.26%,0.25%,MEDIA,0.14%
2026-06-05 05:13:55,ETHUSDT,1683.9300,0.24%,0.20%,MEDIA,0.13%
2026-06-05 05:15:02,ETHUSDT,1688.1100,0.21%,0.20%,MEDIA,0.18%
2026-06-05 05:15:02,SOLUSDT,66.4000,0.26%,0.25%,MEDIA,0.18%
2026-06-05 07:08:50,BNBUSDT,591.2500,-0.22%,0.20%,MEDIA,-0.03%
2026-06-05 07:16:16,SOLUSDT,66.1500,0.27%,0.25%,MEDIA,0.05%
2026-06-05 07:24:19,ETHUSDT,1673.3500,-0.31%,0.20%,ALTA,-0.24%
2026-06-05 07:24:19,SOLUSDT,66.2900,-0.47%,0.25%,ALTA,-0.24%
2026-06-05 07:24:19,BNBUSDT,592.4800,-0.31%,0.20%,ALTA,-0.24%
2026-06-05 07:24:19,AVAXUSDT,7.1050,-0.52%,0.40%,MEDIA,-0.24%
2026-06-05 08:03:35,ETHUSDT,1654.8000,-0.23%,0.20%,MEDIA,-0.14%
2026-06-05 13:04:39,ETHUSDT,1610.4700,0.22%,0.20%,MEDIA,0.14%
2026-06-05 13:11:26,ETHUSDT,1603.1200,-0.23%,0.20%,MEDIA,-0.08%
2026-06-05 13:12:00,ETHUSDT,1597.0000,-0.21%,0.20%,MEDIA,-0.17%
2026-06-05 13:40:49,ETHUSDT,1603.3600,0.22%,0.20%,MEDIA,0.22%
2026-06-05 13:40:49,SOLUSDT,65.5700,0.31%,0.25%,MEDIA,0.22%
2026-06-05 14:21:04,ETHUSDT,1585.5100,0.31%,0.20%,ALTA,0.21%
2026-06-05 14:21:04,SOLUSDT,64.7200,0.31%,0.25%,MEDIA,0.21%
2026-06-05 14:21:04,BNBUSDT,573.5700,0.26%,0.20%,MEDIA,0.21%
2026-06-05 14:37:55,ETHUSDT,1562.8600,0.20%,0.20%,MEDIA,0.13%
2026-06-05 14:37:55,SOLUSDT,63.7800,0.27%,0.25%,MEDIA,0.13%
2026-06-05 14:39:08,ETHUSDT,1567.4500,0.23%,0.20%,MEDIA,0.18%
2026-06-05 14:44:10,ETHUSDT,1556.7800,-0.22%,0.20%,MEDIA,-0.22%
2026-06-05 14:44:10,SOLUSDT,63.5000,-0.31%,0.25%,MEDIA,-0.22%
2026-06-05 14:44:17,ETHUSDT,1560.5700,0.24%,0.20%,MEDIA,0.13%
2026-06-05 14:44:17,SOLUSDT,63.6600,0.25%,0.25%,MEDIA,0.13%
2026-06-05 14:50:03,BNBUSDT,566.5300,-0.24%,0.20%,MEDIA,-0.05%
2026-06-05 14:51:43,ETHUSDT,1553.4600,-0.20%,0.20%,MEDIA,-0.11%
2026-06-05 14:52:16,BNBUSDT,563.7400,-0.26%,0.20%,MEDIA,-0.10%
2026-06-05 14:52:37,ETHUSDT,1546.4600,-0.23%,0.20%,MEDIA,-0.20%
2026-06-05 14:52:44,ETHUSDT,1550.8900,0.29%,0.20%,MEDIA,0.12%
2026-06-05 14:55:53,ETHUSDT,1554.3400,0.23%,0.20%,MEDIA,0.20%
2026-06-05 14:55:53,SOLUSDT,63.0200,0.29%,0.25%,MEDIA,0.20%
2026-06-05 14:56:47,ETHUSDT,1558.1500,0.33%,0.20%,ALTA,0.26%
2026-06-05 14:56:47,SOLUSDT,63.2500,0.51%,0.25%,ALTA,0.26%
2026-06-05 14:56:47,BNBUSDT,565.8800,0.25%,0.20%,MEDIA,0.26%
2026-06-05 14:56:47,AVAXUSDT,6.8680,0.42%,0.40%,MEDIA,0.26%
2026-06-05 14:56:54,AVAXUSDT,6.8990,0.45%,0.40%,MEDIA,0.09%
2026-06-05 14:57:34,BNBUSDT,564.6200,-0.21%,0.20%,MEDIA,-0.04%
2026-06-05 14:59:49,BNBUSDT,562.2100,-0.36%,0.20%,ALTA,-0.02%
2026-06-05 15:00:15,BNBUSDT,559.9200,-0.31%,0.20%,ALTA,-0.02%
2026-06-05 15:00:42,SOLUSDT,62.5300,-0.35%,0.25%,MEDIA,-0.09%
2026-06-05 15:01:22,BNBUSDT,558.1200,-0.26%,0.20%,MEDIA,-0.05%
2026-06-05 15:02:02,AVAXUSDT,6.7470,0.49%,0.40%,MEDIA,0.13%
2026-06-05 15:04:28,ETHUSDT,1549.7800,-0.42%,0.20%,ALTA,-0.34%
2026-06-05 15:04:28,SOLUSDT,62.4700,-0.48%,0.25%,ALTA,-0.34%
2026-06-05 15:04:28,BNBUSDT,559.5600,-0.32%,0.20%,ALTA,-0.34%
2026-06-05 15:04:28,AVAXUSDT,6.6540,-0.76%,0.40%,ALTA,-0.34%
2026-06-05 15:05:41,BNBUSDT,561.7200,0.26%,0.20%,MEDIA,0.11%
2026-06-05 15:05:48,BNBUSDT,562.8700,0.20%,0.20%,MEDIA,0.09%
2026-06-05 15:05:55,SOLUSDT,62.3700,-0.26%,0.25%,MEDIA,-0.12%
2026-06-05 15:31:45,ETHUSDT,1551.9800,-0.21%,0.20%,MEDIA,-0.15%
2026-06-05 15:46:45,ETHUSDT,1567.1300,0.30%,0.20%,MEDIA,0.30%
2026-06-05 15:46:45,SOLUSDT,63.0600,0.35%,0.25%,MEDIA,0.30%
2026-06-05 15:46:45,BNBUSDT,567.4500,0.30%,0.20%,MEDIA,0.30%
2026-06-05 15:46:51,SOLUSDT,63.2300,0.27%,0.25%,MEDIA,0.15%
2026-06-05 15:48:14,SOLUSDT,63.7300,0.28%,0.25%,MEDIA,0.08%
2026-06-05 16:08:52,ETHUSDT,1577.2100,0.46%,0.20%,ALTA,0.30%
2026-06-05 16:08:52,SOLUSDT,63.5900,0.47%,0.25%,ALTA,0.30%
2026-06-05 16:08:52,BNBUSDT,568.6600,0.28%,0.20%,MEDIA,0.30%
2026-06-05 16:08:52,AVAXUSDT,6.7060,0.57%,0.40%,MEDIA,0.30%
2026-06-05 16:09:18,ETHUSDT,1584.4600,0.32%,0.20%,ALTA,0.32%
2026-06-05 16:09:18,SOLUSDT,63.9300,0.44%,0.25%,ALTA,0.32%
2026-06-05 16:09:18,BNBUSDT,570.6800,0.28%,0.20%,MEDIA,0.32%
2026-06-05 16:09:18,AVAXUSDT,6.7400,0.45%,0.40%,MEDIA,0.32%
2026-06-05 16:09:25,SOLUSDT,63.7700,-0.25%,0.25%,MEDIA,-0.20%
2026-06-05 16:09:38,ETHUSDT,1587.0400,0.21%,0.20%,MEDIA,0.27%
2026-06-05 16:14:55,AVAXUSDT,6.7470,0.48%,0.40%,MEDIA,0.05%
2026-06-05 16:15:02,AVAXUSDT,6.8240,1.14%,0.40%,ALTA,0.07%
2026-06-05 16:15:08,AVAXUSDT,6.8840,0.88%,0.40%,ALTA,0.05%
2026-06-05 16:15:22,AVAXUSDT,6.9240,0.42%,0.41%,MEDIA,0.04%
2026-06-05 16:15:36,AVAXUSDT,6.9550,0.56%,0.45%,MEDIA,0.03%
2026-06-05 16:19:53,ETHUSDT,1594.8800,0.28%,0.20%,MEDIA,0.08%
2026-06-05 16:29:18,AVAXUSDT,6.8650,-0.52%,0.40%,MEDIA,-0.05%
2026-06-05 16:50:48,ETHUSDT,1607.6500,0.33%,0.20%,ALTA,0.40%
2026-06-05 16:50:48,SOLUSDT,64.7400,0.33%,0.25%,MEDIA,0.40%
2026-06-05 16:50:48,BNBUSDT,577.8000,0.24%,0.20%,MEDIA,0.40%
2026-06-05 16:58:03,ETHUSDT,1606.3600,0.20%,0.20%,MEDIA,0.02%
2026-06-05 19:19:19,ETHUSDT,1583.4500,-0.23%,0.20%,MEDIA,-0.06%
2026-06-05 19:22:46,ETHUSDT,1580.0800,-0.22%,0.20%,MEDIA,-0.09%
2026-06-05 19:22:53,ETHUSDT,1576.3400,-0.24%,0.20%,MEDIA,-0.09%
2026-06-05 19:33:10,ETHUSDT,1563.9500,-0.27%,0.20%,MEDIA,-0.14%
2026-06-05 19:33:10,SOLUSDT,62.9800,-0.30%,0.25%,MEDIA,-0.14%
2026-06-05 21:12:50,SOLUSDT,64.4000,-0.28%,0.25%,MEDIA,-0.10%
2026-06-05 22:35:35,ETHUSDT,1574.4800,-0.23%,0.20%,MEDIA,-0.10%
2026-06-05 23:42:44,ETHUSDT,1560.0100,-0.27%,0.20%,MEDIA,-0.12%
2026-06-05 23:42:44,SOLUSDT,62.7500,-0.25%,0.25%,MEDIA,-0.12%
2026-06-06 00:03:43,ETHUSDT,1560.2200,-0.39%,0.20%,ALTA,-0.19%
2026-06-06 00:03:43,SOLUSDT,62.7400,-0.41%,0.25%,ALTA,-0.19%
2026-06-06 00:03:43,AVAXUSDT,6.5140,-0.43%,0.40%,MEDIA,-0.19%
2026-06-06 00:07:37,ETHUSDT,1550.3700,-0.21%,0.20%,MEDIA,-0.15%
2026-06-06 00:07:37,SOLUSDT,62.0700,-0.31%,0.25%,MEDIA,-0.15%
2026-06-06 00:15:20,ETHUSDT,1535.5500,-0.32%,0.20%,ALTA,-0.10%
2026-06-06 00:19:23,SOLUSDT,61.5200,-0.26%,0.25%,MEDIA,-0.09%
2026-06-06 00:27:44,ETHUSDT,1531.9300,-0.32%,0.20%,ALTA,-0.13%
2026-06-06 00:27:44,SOLUSDT,61.0500,-0.34%,0.25%,MEDIA,-0.13%
2026-06-06 00:27:58,SOLUSDT,61.2800,0.26%,0.25%,MEDIA,0.10%
2026-06-06 00:28:05,ETHUSDT,1539.0300,0.23%,0.20%,MEDIA,0.18%
2026-06-06 00:28:05,SOLUSDT,61.4600,0.29%,0.25%,MEDIA,0.18%
2026-06-06 00:29:19,BNBUSDT,561.5300,-0.43%,0.20%,ALTA,-0.08%
2026-06-06 00:30:52,ETHUSDT,1530.5600,-0.22%,0.20%,MEDIA,-0.12%
2026-06-06 00:33:29,ETHUSDT,1522.0900,-0.23%,0.20%,MEDIA,-0.08%
2026-06-06 00:36:51,BNBUSDT,563.3500,0.23%,0.20%,MEDIA,0.06%
2026-06-06 00:38:04,ETHUSDT,1518.3700,-0.21%,0.20%,MEDIA,-0.11%
2026-06-06 00:38:04,SOLUSDT,60.6500,-0.26%,0.25%,MEDIA,-0.11%
2026-06-06 00:38:17,ETHUSDT,1512.5600,-0.25%,0.20%,MEDIA,-0.16%
2026-06-06 00:38:30,ETHUSDT,1518.2400,0.32%,0.20%,ALTA,0.20%
2026-06-06 00:43:04,BNBUSDT,563.7200,0.22%,0.20%,MEDIA,0.06%
2026-06-06 01:01:09,ETHUSDT,1514.9200,-0.23%,0.20%,MEDIA,-0.14%
2026-06-06 01:02:09,ETHUSDT,1508.0000,-0.30%,0.20%,ALTA,-0.18%
2026-06-06 01:02:09,SOLUSDT,60.2100,-0.31%,0.25%,MEDIA,-0.18%
2026-06-06 01:03:05,BNBUSDT,560.9800,-0.23%,0.20%,MEDIA,-0.05%
2026-06-06 01:06:18,ETHUSDT,1517.0500,0.24%,0.20%,MEDIA,0.11%
2026-06-06 01:07:42,ETHUSDT,1513.8000,-0.21%,0.20%,MEDIA,-0.21%
2026-06-06 01:09:09,ETHUSDT,1521.8400,0.27%,0.20%,MEDIA,0.12%
2026-06-06 01:18:47,ETHUSDT,1527.8100,0.22%,0.20%,MEDIA,0.11%
2026-06-06 01:21:47,ETHUSDT,1544.0700,0.45%,0.20%,ALTA,0.20%
2026-06-06 01:21:47,SOLUSDT,61.8200,0.45%,0.25%,ALTA,0.20%
2026-06-06 01:21:47,AVAXUSDT,6.4320,0.45%,0.40%,MEDIA,0.20%
2026-06-06 01:22:13,ETHUSDT,1545.3300,0.44%,0.20%,ALTA,0.45%
2026-06-06 01:22:13,SOLUSDT,61.8900,0.54%,0.25%,ALTA,0.45%
2026-06-06 01:22:13,BNBUSDT,569.7400,0.35%,0.20%,ALTA,0.45%
2026-06-06 01:22:13,AVAXUSDT,6.4490,0.64%,0.40%,ALTA,0.45%
2026-06-06 01:22:34,ETHUSDT,1550.0000,0.27%,0.24%,MEDIA,0.23%
2026-06-06 01:22:34,BNBUSDT,571.1800,0.21%,0.20%,MEDIA,0.23%
2026-06-06 01:22:51,ETHUSDT,1561.6400,0.83%,0.32%,ALTA,0.32%
2026-06-06 01:22:51,SOLUSDT,62.4100,0.68%,0.32%,ALTA,0.32%
2026-06-06 01:22:51,BNBUSDT,572.7600,0.32%,0.20%,ALTA,0.32%
2026-06-06 01:22:51,AVAXUSDT,6.4950,0.60%,0.40%,ALTA,0.32%
2026-06-06 01:23:10,BNBUSDT,573.0600,0.22%,0.22%,MEDIA,0.22%
2026-06-06 01:36:54,ETHUSDT,1557.0100,-0.22%,0.20%,MEDIA,-0.07%
2026-06-06 01:49:42,ETHUSDT,1563.2300,-0.26%,0.20%,MEDIA,-0.14%
2026-06-06 01:49:42,SOLUSDT,62.4900,-0.29%,0.25%,MEDIA,-0.14%
2026-06-06 02:21:41,ETHUSDT,1580.2000,0.21%,0.20%,MEDIA,0.12%
2026-06-06 03:07:39,SOLUSDT,62.4800,0.27%,0.25%,MEDIA,0.10%
2026-06-06 03:07:47,ETHUSDT,1569.9200,0.23%,0.20%,MEDIA,0.09%
2026-06-06 03:07:47,SOLUSDT,62.6900,0.34%,0.25%,MEDIA,0.09%
2026-06-06 03:14:27,ETHUSDT,1575.5000,0.20%,0.20%,MEDIA,0.19%
2026-06-06 03:15:21,ETHUSDT,1580.0000,0.29%,0.20%,MEDIA,0.16%
2026-06-06 03:15:21,BNBUSDT,580.5900,0.27%,0.20%,MEDIA,0.16%
2026-06-06 03:15:21,AVAXUSDT,6.6560,0.42%,0.40%,MEDIA,0.16%
2026-06-06 04:28:58,ETHUSDT,1584.2000,0.35%,0.20%,ALTA,0.20%
2026-06-06 04:28:58,SOLUSDT,63.2300,0.32%,0.25%,MEDIA,0.20%
2026-06-06 04:29:24,ETHUSDT,1587.7200,0.23%,0.20%,MEDIA,0.14%
2026-06-06 04:29:24,BNBUSDT,583.4300,0.21%,0.20%,MEDIA,0.14%
2026-06-06 04:32:06,ETHUSDT,1592.2000,0.31%,0.20%,ALTA,0.15%
2026-06-06 04:32:06,SOLUSDT,63.5700,0.27%,0.25%,MEDIA,0.15%
